,baseMean,log2FoldChange,lfcSE,pvalue,padj
ENSG00000152583,997.444732611474,4.55984812888768,0.185882962961611,4.11066699528406e-136,7.41235472589622e-132
ENSG00000165995,495.095686525811,3.28011870062061,0.133205641093325,4.46338432285823e-135,4.02418730548898e-131
ENSG00000120129,3409.03835490143,2.93659108578568,0.122502377795044,3.03383945667791e-129,1.8235397694272e-125
ENSG00000101347,12703.4128252398,3.75434217873729,0.157610116734443,7.68265697143026e-129,3.46334176272076e-125
ENSG00000189221,2341.78067569054,3.34129982856853,0.143233990213399,5.21270561140548e-123,1.87991015169727e-119
ENSG00000211445,12285.7000547124,3.7161110586918,0.168482711601878,2.58505906221484e-111,7.76896416830967e-108
ENSG00000157214,3009.27287526155,1.96925553336688,0.0906310648613435,6.09134840298178e-106,1.56913134860811e-102
ENSG00000162614,5393.11454093552,2.02783015169201,0.0949583391937721,1.56546228389428e-102,3.52855198789771e-99
ENSG00000125148,3656.26740037453,2.19875185837651,0.106506271903058,1.84964416889971e-96,3.70586485039995e-93
ENSG00000154734,30315.113170016,2.33454224260622,0.117002359960968,2.26675650442129e-90,4.08741532877247e-87
ENSG00000139132,1223.46315207371,2.21692261012335,0.113488041298946,1.72987629956755e-86,2.83573903943656e-83
ENSG00000162493,1099.63807723644,1.87508625830144,0.0961079014624051,2.08475763867766e-86,3.13269581171963e-83
ENSG00000134243,5510.95647651194,2.18255953093704,0.113053253118403,7.48117677910844e-85,1.03769676677603e-81
ENSG00000179094,776.600164098613,3.17661428279986,0.165503849830026,2.57518271233415e-84,3.31683533348639e-81
ENSG00000162692,508.164810682556,-3.67283076179412,0.19190051216273,4.47628015467288e-84,5.38108558327076e-81
ENSG00000163884,561.111048261822,4.43257650119608,0.237444574664146,1.99061929588957e-80,2.24342794646754e-77
ENSG00000178695,2649.82251474546,-2.51328753405729,0.135865307065716,1.94338882069401e-78,2.06136395380908e-75
ENSG00000198624,2057.20440873193,2.90118982481987,0.163537769423653,7.69555571016618e-73,7.70923669809536e-70
ENSG00000148848,1365.16397466345,-1.80357201864548,0.101098821089346,1.63685977780703e-72,1.55346607965349e-69
ENSG00000107562,25136.0890181904,-1.90081145333381,0.106784976168138,2.54996719655702e-72,2.29905042441581e-69
ENSG00000146250,313.686159348886,-2.73911898304914,0.154931134316941,3.52605331403757e-71,3.0277044456536e-68
ENSG00000106976,884.737400832367,-1.74612962393802,0.100110393359572,2.99651894657595e-69,2.45605589293898e-66
ENSG00000154930,670.046865009161,1.88691041223287,0.109042313939904,2.60506149605371e-68,2.0423682129061e-65
ENSG00000163394,1216.57690967205,-2.17414524604649,0.126330035209248,8.10766356274223e-68,6.09155789014033e-65
ENSG00000253368,1040.17481746375,1.97596712480266,0.115156135554151,2.13866187151147e-67,1.54257403468379e-64
ENSG00000163661,8565.67576080715,2.24604994906055,0.132286581076509,2.00711297201827e-66,1.39201004274744e-63
ENSG00000162616,1467.63832301977,1.50934323246044,0.0885021377197934,2.19473731727657e-66,1.46575938167152e-63
ENSG00000124766,1281.45678699994,-2.39437194283872,0.142277394052258,1.48172957416251e-65,9.54233845760659e-63
ENSG00000148175,11193.7231981539,1.43902681616636,0.0851937421951538,3.16391378106359e-65,1.92452572405019e-62
ENSG00000197381,1969.04008868001,2.30569242130585,0.13714299316032,3.2018506944047e-65,1.92452572405019e-62
ENSG00000172403,8014.79636483276,1.73286068146514,0.104363056674867,2.55244786690006e-63,1.48470128825619e-60
ENSG00000116285,3232.63588079279,2.40977545817128,0.146088085182059,5.31820928289139e-63,2.9968109309093e-60
ENSG00000163083,418.919472436378,3.42491019671153,0.210602383244624,1.86722808750255e-61,1.02029869314685e-58
ENSG00000166741,7432.96098233325,2.17129163454016,0.136188848119773,4.5583061688779e-59,2.41751108344724e-56
ENSG00000070404,2128.12177561681,1.80194396629629,0.114343662299716,2.33864686965982e-57,1.20487086724874e-54
ENSG00000105989,333.209551189312,-3.01747530214664,0.191800316269545,4.01042435939665e-57,2.00877700135112e-54
ENSG00000122035,943.340735322473,2.27182187925161,0.146044971236638,4.11818063535869e-56,2.00700089775102e-53
ENSG00000119139,5029.85477688044,1.91308809363204,0.123591228792124,1.27348977589179e-55,6.04304411549495e-53
ENSG00000136478,3701.51777497719,1.45471997557272,0.0939551901407878,2.78755840044206e-55,1.28885264299413e-52
ENSG00000196569,17178.4005648725,2.01456187911163,0.134472003038558,1.90040309394326e-52,8.56701714749623e-50
ENSG00000108821,100989.91598642,-1.29451116560796,0.0863982806923594,6.20787394544717e-52,2.73025324351959e-49
ENSG00000221866,847.490034652657,2.72819360365974,0.184266059599659,1.03434506854707e-51,4.44078816096209e-49
ENSG00000100242,2236.24203648175,1.84336074333615,0.12416568806959,2.42534949749781e-51,1.00151809256391e-48
ENSG00000172986,756.360325010941,-1.56325513083673,0.104683627929196,2.44381078487201e-51,1.00151809256391e-48
ENSG00000060718,363.7631440814,2.40759068374776,0.16253332453142,4.04105045319863e-51,1.55038769727825e-48
ENSG00000134686,2737.98162586977,1.37593032528707,0.0926296266522758,4.01201000119716e-51,1.55038769727825e-48
ENSG00000145685,2018.15055205869,-1.23145406744139,0.0826442803215505,3.91723985010729e-51,1.55038769727825e-48
ENSG00000099337,530.05884935417,2.69464219049154,0.182937158236034,6.88002065641413e-51,2.58459442659291e-48
ENSG00000157150,167.615767587415,2.9196654119874,0.197253270272816,8.11079011334133e-51,2.98477076170961e-48
ENSG00000126803,449.176836543226,2.42779382997508,0.16532797685545,1.15889215990375e-50,4.17942868547687e-48
ENSG00000102804,5397.33558773763,1.19313182797912,0.0806681209416882,1.60273020978847e-50,5.66675120449131e-48
ENSG00000138316,799.560819258847,-2.48751270127299,0.171337851898165,1.04899629100379e-49,3.63759636911161e-47
ENSG00000133142,3055.98067746606,1.52441542603448,0.104627978123837,1.79503349084623e-49,6.10717809564891e-47
ENSG00000131389,740.403133853245,-2.10544547643079,0.146538875685815,1.94555393547814e-48,6.49670899343366e-46
ENSG00000168309,159.530276360668,4.79015966227871,0.331313268146922,1.99225781165227e-48,6.53170779267524e-46
ENSG00000103196,3082.088884672,2.60650981215037,0.183175620034057,2.44831171724102e-48,7.88356372951609e-46
ENSG00000124440,197.042690626187,2.50689387307711,0.174136928035475,3.88244467949145e-48,1.22821478001035e-45
ENSG00000152268,1597.85828741008,1.89594450573769,0.132414678801505,5.03268757064243e-48,1.56464521161766e-45
ENSG00000163171,1357.57299789907,1.49254381510721,0.104069893644197,7.23231234475663e-48,2.21039078306189e-45
ENSG00000103742,370.827770473622,-2.17748725289862,0.152793819815134,1.84330781725136e-47,5.44893878043878e-45
ENSG00000141401,627.528067458797,2.3056857845321,0.162281694390095,1.82092153437925e-47,5.44893878043878e-45
ENSG00000112837,2754.94303068407,-1.81713579668332,0.128797568491444,1.02802599253785e-46,2.98989753184556e-44
ENSG00000164647,1920.71084944799,1.55305908479334,0.110365334665344,2.82077809741492e-46,8.07369375437872e-44
ENSG00000068383,1247.23914866505,1.3687430166353,0.0976894772653772,9.88360678634274e-46,2.78470621205207e-43
ENSG00000156675,1631.8741313659,1.53390653057106,0.110378081425461,3.89667543039839e-45,1.08099771324529e-42
ENSG00000136999,435.706358063201,-2.52668584008168,0.184733486779681,2.00934939198397e-44,5.48978609640225e-42
ENSG00000196517,229.638049919376,-2.2077139476311,0.161559884400571,9.34615501572478e-44,2.47838040064043e-41
ENSG00000206538,12754.9344048327,1.35110782542199,0.0990830411116282,9.30500504555235e-44,2.47838040064043e-41
ENSG00000227051,4615.70080486906,-1.13918195639535,0.0835901769650681,1.82607514262944e-43,4.77214303940494e-41
ENSG00000134363,2906.30973919635,-1.78893927013608,0.132390230986722,3.47976317992842e-43,8.9638699514956e-41
ENSG00000109906,385.071327676389,7.27322652350135,0.543827676866861,9.14254824785842e-43,2.32194971838568e-40
ENSG00000149218,2027.18420510953,1.90707847687507,0.142020759537388,1.01070056965034e-42,2.53124342665763e-40
ENSG00000167641,231.672665874094,2.86569385437133,0.214595148120213,1.61831702977367e-42,3.94344495687552e-40
ENSG00000185432,3885.65647195502,2.22675580806551,0.167279128538515,2.14899844374379e-42,5.16676532501173e-40
ENSG00000163378,1805.28792859584,1.24960962139437,0.0931766965561935,4.0611847941607e-42,9.63569529056655e-40
ENSG00000126016,386.412442581616,-2.34911040055106,0.17677579022108,5.6859441717968e-42,1.33154474423169e-39
ENSG00000106484,677.207250627007,-1.844046110568,0.138322339863009,5.98125630156198e-42,1.38274376448418e-39
ENSG00000196975,4908.81788741262,1.17228407350511,0.0880346670199905,1.21224146486195e-41,2.76697950561907e-39
ENSG00000150907,678.867910303335,2.20334291827879,0.166727520940951,1.38814694023499e-41,3.12888320328968e-39
ENSG00000151726,1460.17591174986,1.5864215534481,0.119460255136785,1.49879967308092e-41,3.33658712407347e-39
ENSG00000130513,451.001146431513,-1.84796794207925,0.139324204128887,1.52060264538765e-41,3.34384230507684e-39
ENSG00000221869,1963.57514702786,1.48341002736459,0.112286678696274,3.50772874156746e-41,7.62064634553547e-39
ENSG00000169715,554.197192328851,2.19832486200977,0.168572660631195,1.18167946752591e-40,2.53667192362229e-38
ENSG00000145390,8442.04514236764,2.12379600789227,0.164393355741024,4.00660066312908e-40,8.49964978324043e-38
ENSG00000147027,12593.314252767,1.15313933493361,0.0882941263032709,4.33850256018584e-40,9.09673001921757e-38
ENSG00000185950,1974.87889005049,2.10068341410844,0.16257917140475,4.95643036348106e-40,1.02729140591139e-37
ENSG00000013293,244.49400651336,-2.85008079376483,0.220132713279373,5.85203663859046e-40,1.19913550758026e-37
ENSG00000131831,1017.17356476016,1.41459199147322,0.10940772275475,2.7458434839546e-39,5.56326401153589e-37
ENSG00000137672,655.448854141464,1.93276082086058,0.151451587031959,8.41675351846366e-39,1.68634332716596e-36
ENSG00000146122,1942.42555424956,1.6648880187591,0.130465036749505,1.11214655228151e-38,2.20376116821321e-36
ENSG00000020577,3104.99903050483,1.18991734275913,0.0933602126132589,2.2894805918833e-38,4.48738196009127e-36
ENSG00000119138,1683.27622905212,2.05583191807873,0.162912422137465,2.37495821844466e-38,4.60486522526818e-36
ENSG00000163110,1314.18347975196,1.58782513728464,0.12515284236438,3.11152576823364e-38,5.968833260935e-36
ENSG00000138735,6850.21318844962,-1.16377830327231,0.091823841487829,5.06626527968007e-38,9.61630479191484e-36
ENSG00000071282,3659.86212780504,1.58664996621166,0.126213900754889,1.06873714378625e-37,2.00744460174518e-35
ENSG00000101825,4767.10469108964,-1.30914803011216,0.104342554688177,2.43738738709879e-37,4.53102776950158e-35
ENSG00000246430,2162.53381587847,2.0263811855484,0.164236335438389,8.3651233965083e-37,1.52363540490745e-34
ENSG00000163513,13216.63240217,1.44462860305213,0.116229541769768,1.01563059490534e-36,1.83138508873331e-34
ENSG00000163431,4934.7292907592,1.14926598651423,0.0926825642836271,1.69186895775246e-36,3.02057238081112e-34
ENSG00000046653,1090.45643883243,2.36594570860876,0.19334511374485,2.43440259191848e-36,4.30364191543863e-34
ENSG00000099998,506.243741997388,2.34808486655494,0.192305131925881,3.67817630889245e-36,6.43930827203385e-34
ENSG00000106617,1018.35402511812,1.59746186388024,0.129883831697471,3.89248862558713e-36,6.74897643236415e-34
ENSG00000137809,1115.79483186228,-1.69496515809883,0.138675010942268,5.34083000701178e-36,9.17198539870823e-34
ENSG00000115457,1919.14220160302,2.18476284900838,0.183867824172248,1.30346687667632e-34,2.217369313229e-32
ENSG00000160200,834.069633966776,1.22703723617209,0.102856924691764,5.90483316453691e-34,9.95102351616164e-32
ENSG00000214814,243.273277090711,-3.01812354243701,0.255091274520324,6.73365258398059e-34,1.12427058698461e-31
ENSG00000162772,373.512381807902,1.89415889821594,0.160040753018598,1.16721911539827e-33,1.93094450356528e-31
ENSG00000128923,1415.67710071441,1.02611092530994,0.0863446800855652,1.42236841432742e-33,2.3316497497411e-31
ENSG00000174306,3234.84552730351,1.1167439157843,0.0941859540032467,1.48050637446738e-33,2.40508927426989e-31
ENSG00000119508,216.674369404588,2.05028310419169,0.173493730250715,1.62630813805349e-33,2.61835610226612e-31
ENSG00000123562,5040.48334406563,1.01647974957808,0.0858047697352129,2.25195034356361e-33,3.59355474293266e-31
ENSG00000145777,152.370841552781,-2.74409001436875,0.233968082056498,3.80924131600488e-33,5.97289038349565e-31
ENSG00000173918,992.657155958414,1.23811718124974,0.105162622326553,4.27942888237559e-33,6.65229841439627e-31
ENSG00000164125,5596.3514152391,1.11091924956847,0.0944725042415535,4.97125947390817e-33,7.66168810542838e-31
ENSG00000114098,1010.29282888401,1.32930174996362,0.113425212557259,6.56245421477518e-33,1.00283198644768e-30
ENSG00000109861,4057.99873271313,1.00592276355843,0.0858241837407221,9.44673741143701e-33,1.43145856305069e-30
ENSG00000077684,1570.63392682279,1.18503502034846,0.101711672935214,1.69789510278358e-32,2.55137037444946e-30
ENSG00000114270,1546.90777793248,1.21774799371506,0.104737122141107,2.14616269174707e-32,3.19831451715564e-30
ENSG00000103485,865.199817057682,-1.19639744516011,0.103105154283494,3.14909388314264e-32,4.6166228374657e-30
ENSG00000138829,15701.2188784373,1.88914500099239,0.166719075994501,9.40891435819674e-32,1.36499655323781e-29
ENSG00000164442,7510.49639231427,1.52847441158705,0.133660542210559,9.46232082712544e-32,1.36499655323781e-29
ENSG00000110756,995.252222053197,1.55311117694499,0.13590131627349,1.15106277273058e-31,1.64729872364109e-29
ENSG00000155130,5654.02187573995,-1.17243923436975,0.102448567607295,1.20053164225385e-31,1.70456587189932e-29
ENSG00000144369,1303.26322729511,-1.32907111033711,0.116400650884771,1.98484220397141e-31,2.79614645484473e-29
ENSG00000143320,1492.11031525408,-1.61259209337559,0.142120210308683,2.38568961185945e-31,3.33478721558524e-29
ENSG00000181467,630.869571252005,-1.25615963805238,0.110608625855503,5.99560221993954e-31,8.31636147922691e-29
ENSG00000196507,988.841982921031,1.04299996424412,0.0925451216815265,2.23450409873155e-30,3.07576930597918e-28
ENSG00000008256,3716.56541790484,1.16535059085078,0.104408539014796,3.52255303062376e-30,4.81202092789451e-28
ENSG00000116584,2250.58089102087,-1.00166007618127,0.0900715974892399,8.81158170710092e-30,1.19466497249958e-27
ENSG00000140545,9199.60485668938,1.09489842233246,0.09941250432189,2.23081102645659e-29,3.00193913649741e-27
ENSG00000154864,153.233975152144,-2.52812578091552,0.231704578795105,3.80518987957192e-29,5.08260621544007e-27
ENSG00000177283,115.085150181609,2.44974397813443,0.225064901252117,6.47727250503867e-29,8.58810130962186e-27
ENSG00000146592,669.394803070239,-2.01257209197389,0.18760058475087,1.13151319251175e-28,1.48930261951619e-26
ENSG00000072958,2129.43309251556,1.070433062815,0.0986260730090289,1.65990015010381e-28,2.16893619613565e-26
ENSG00000133216,344.05324780186,-1.74411931005049,0.162063392743571,2.5835793776014e-28,3.3515901681229e-26
ENSG00000205978,1601.03584426828,-1.13924470730773,0.105866739058149,3.81622538230106e-28,4.91529829240376e-26
ENSG00000243244,996.172029975073,1.38833230269843,0.129634299111838,4.42790570533879e-28,5.66269472898362e-26
ENSG00000136546,4991.23707113776,1.34527532499231,0.126117433118875,5.65973728877175e-28,7.18706921064312e-26
ENSG00000096060,2564.38437504937,3.96984644921646,0.382815916547698,7.14198282961505e-28,9.00589051633697e-26
ENSG00000163491,160.223339782888,-2.45525854141467,0.231615822801867,1.06246409063435e-27,1.33044114460545e-25
ENSG00000092621,1231.09188657928,-1.40405983447314,0.132210501311101,1.14904912254965e-27,1.42894163984932e-25
ENSG00000187498,2283.82730989972,1.2954078812514,0.122084696171147,1.47542228868449e-27,1.82224758284649e-25
ENSG00000233117,77.6315991325697,3.33168401425172,0.315479358204597,2.4434294024521e-27,2.97702155304164e-25
ENSG00000127083,304.475082330564,1.78229278667189,0.169720640314305,3.71609296750661e-27,4.46723922600528e-25
ENSG00000165507,18353.5589923275,1.527660353734,0.146106305780369,4.14655444009589e-27,4.9516999777357e-25
ENSG00000183160,2987.64727922828,-1.15542039934606,0.109754507598759,4.55106197127863e-27,5.39899667540107e-25
ENSG00000177666,1701.23183704411,1.08385908382232,0.103444220926463,9.44176567392394e-27,1.11277071001436e-24
ENSG00000069431,849.097214895302,1.04132301710192,0.0993511028142795,1.02690045209661e-26,1.20240707481858e-24
ENSG00000102466,664.680645198945,1.19833424227354,0.114654689319799,1.09998159812474e-26,1.27966891467002e-24
ENSG00000131386,11496.512180422,1.58647751964575,0.154069926703978,1.57021220714513e-26,1.81500426405391e-24
ENSG00000180914,568.7095119069,1.8435276425918,0.17800486673073,1.63699478743401e-26,1.88014586031912e-24
ENSG00000162496,3692.00032052386,1.0709330217078,0.102895910217101,1.91334720421422e-26,2.18363777129056e-24
ENSG00000177674,751.373019489767,1.09747770469627,0.10546083126156,1.98024680897624e-26,2.24577424273331e-24
ENSG00000099204,848.584854270064,1.40371323632646,0.136249355504505,3.45301450697544e-26,3.89154734936133e-24
ENSG00000126878,93.2590639059887,-2.62079190861687,0.254479849292293,4.35229169757754e-26,4.87456670128685e-24
ENSG00000127954,286.388753317735,5.11285568632131,0.50827995117465,4.54993962223434e-26,5.06447600420553e-24
ENSG00000148120,743.999682318538,1.08702314295804,0.105629404441653,7.10033817814963e-26,7.85480356002417e-24
ENSG00000169738,627.449398995589,2.06012915409848,0.203842286793866,7.30665024133818e-26,8.03375104584208e-24
ENSG00000112773,516.79715620943,-1.17857778562541,0.114716690963981,7.38962386895883e-26,8.07573924879185e-24
ENSG00000125848,178.652501999173,-2.43569700667092,0.242004320822669,1.27867467600512e-25,1.38066238070205e-23
ENSG00000035664,633.039689235768,1.65525271517059,0.163490559030356,1.47802921927738e-25,1.58641802869105e-23
ENSG00000110900,262.804092122617,-1.44220279350015,0.141530733739437,1.92628177382525e-25,2.05530845832053e-23
ENSG00000023909,1927.70386518774,1.20244508142469,0.118486382118126,2.260894433792e-25,2.3981440253022e-23
ENSG00000164742,353.798497568979,-2.54040005714596,0.255754540298755,2.52447442550435e-25,2.6620656631985e-23
ENSG00000138073,1697.49904128374,1.08374083466706,0.107111109716599,3.79227000673607e-25,3.95272906135635e-23
ENSG00000163697,2266.27531330114,1.05934709222003,0.105230021833145,4.48555830306676e-25,4.64848202993677e-23
ENSG00000120837,1841.38725402181,1.01767309317642,0.101144404840442,6.60402463403453e-25,6.76612342050629e-23
ENSG00000102554,149.552166590204,2.4361479850387,0.244664348744337,7.683824845348e-25,7.78397357366939e-23
ENSG00000172061,231.27386893187,-2.50552216255056,0.253983788481109,8.54196268394092e-25,8.59939811059096e-23
ENSG00000183044,498.690254503353,1.13793554017532,0.113269166538963,8.58413742184102e-25,8.59939811059096e-23
ENSG00000164292,14399.5190131877,1.02029824740644,0.102808158559106,8.69584338145387e-25,8.66317391460641e-23
ENSG00000152580,5992.44572049488,-1.13525879887761,0.11396036430395,1.40374593639669e-24,1.38318834563416e-22
ENSG00000013297,3431.54455302823,-1.73910748492947,0.176963537099077,1.48067619643561e-24,1.4510626725069e-22
ENSG00000099194,785.207076440808,-1.95401674590456,0.199324788980091,1.57350456223336e-24,1.53369914952389e-22
ENSG00000164070,591.680867512758,-1.29841055065699,0.130735598410905,1.79608493277646e-24,1.74123674773254e-22
ENSG00000237697,126.795186309546,1.98672633910136,0.200330830355769,2.19211749933727e-24,2.10256716744945e-22
ENSG00000008311,721.941418739337,1.07882444362267,0.108733956687986,3.40880310036446e-24,3.25225066168106e-22
ENSG00000126950,786.108308420399,-1.67624902283088,0.171584734659465,4.85071953294442e-24,4.6035881377923e-22
ENSG00000177614,133.149204675085,-2.51857667568141,0.259351239916572,6.25596810865961e-24,5.87539671538282e-22
ENSG00000088756,685.720868955206,-1.61595572727362,0.166036395335296,6.89007179380863e-24,6.43739764694079e-22
ENSG00000170624,2121.06225268788,-1.11594807586069,0.113947593798614,8.0173464800047e-24,7.45199957357962e-22
ENSG00000128510,164.043523498014,-2.21671134440165,0.227844417281331,9.47482230777914e-24,8.71683652315681e-22
ENSG00000081052,207.134577208693,1.87632874582859,0.193146821591176,1.27233155224091e-23,1.16460317512732e-21
ENSG00000164484,816.787638614199,-1.18399732263696,0.121629818591116,1.45757924891665e-23,1.3274277281043e-21
ENSG00000118689,5165.47547997407,1.23706566905212,0.127588215781868,1.71983654020102e-23,1.55060462464524e-21
ENSG00000127824,228.716782957365,-1.53214540916037,0.157895621407745,1.85958205297414e-23,1.66825788951392e-21
ENSG00000181061,2420.90800173908,1.1773443839977,0.12181523703255,2.31696699621205e-23,2.06829449879682e-21
ENSG00000198431,22734.5766088759,1.47325881404518,0.153283083488852,2.60308095857851e-23,2.31225398251664e-21
ENSG00000132970,1322.81486937849,1.08885074508467,0.112570862482555,3.28846375628355e-23,2.87852322588859e-21
ENSG00000134253,136.92021385672,-1.91927737095544,0.199114675544332,3.26427116534192e-23,2.87852322588859e-21
ENSG00000167992,251.542182012273,-1.49234500220071,0.15497573858479,3.27604446655439e-23,2.87852322588859e-21
ENSG00000179820,3784.34277701728,1.46492823571628,0.153819188550701,4.58396075055234e-23,3.95492728487846e-21
ENSG00000136436,3129.15942131644,1.11568516400882,0.116092924928255,5.33253945579149e-23,4.57887387937296e-21
ENSG00000143891,528.386962569768,-1.09599252325365,0.113896264596343,5.52456775070067e-23,4.72127989007747e-21
ENSG00000106123,2287.85993737051,1.38402395625735,0.144798058451655,6.35414877732862e-23,5.4046231487165e-21
ENSG00000003402,2546.60932638954,1.16824649339742,0.122278636076028,7.79593494623259e-23,6.59982624180592e-21
ENSG00000137962,4500.57984403092,1.13092859380131,0.119009920552656,1.00235502282546e-22,8.44601204279842e-21
ENSG00000167552,9310.09165043078,-1.19174314281908,0.125311603252918,1.00819083288806e-22,8.45567306913376e-21
ENSG00000165272,138.5709006117,-2.85783976999009,0.304710456934363,1.16973723394876e-22,9.72013907952261e-21
ENSG00000145244,167.013755528854,1.88887527940936,0.19944612502401,1.42712492757089e-22,1.18045489421827e-20
ENSG00000145675,3495.18760109883,1.51364547364439,0.160796989882843,1.45164687877841e-22,1.19525554877316e-20
ENSG00000140807,96.2204474752052,2.37807970242945,0.252264651611071,2.28997048808808e-22,1.86845012856128e-20
ENSG00000198542,3506.91316531671,1.01035478205499,0.107098374366292,3.44119080005826e-22,2.78258082989464e-20
ENSG00000128342,153.120046201745,-2.54988082502717,0.277512875787943,4.69813092765705e-22,3.78199539676393e-20
