,baseMean,log2FoldChange,lfcSE,pvalue,padj
ENSG00000103175,250.457907082079,1.71931583250646,0.184831248267714,5.69440036556432e-22,4.56361899519359e-20
ENSG00000116991,119.853749823762,-2.52693484916521,0.272590385899675,7.09928909844432e-22,5.6394000450726e-20
ENSG00000111859,1772.54117030296,1.588379942073,0.172952634167651,1.04394606517767e-21,8.22027748789687e-20
ENSG00000100784,87.3227602014942,-2.45304009961047,0.26516383134779,1.06560386812095e-21,8.35433432606825e-20
ENSG00000169218,643.19435301813,1.37511259759386,0.148624610898826,1.14214249512699e-21,8.91563353771855e-20
ENSG00000173838,47.3529312582661,3.8175728882201,0.41065275190161,1.25040101644914e-21,9.71863410715986e-20
ENSG00000185813,468.253700030145,1.09431784730857,0.118036846328447,1.54738090371541e-21,1.19752671484104e-19
ENSG00000140105,2493.9626123254,-1.27656879804881,0.138824024446418,1.60528247807728e-21,1.23702793353374e-19
ENSG00000084090,3609.49027468893,1.22603570196911,0.133251859362724,2.1331879846652e-21,1.6230230269824e-19
ENSG00000185022,648.338500370493,1.24172017429224,0.134901738151036,2.15320926214755e-21,1.63137266449768e-19
ENSG00000175130,620.187452036512,-1.10204781687541,0.119237052821309,2.20881297388062e-21,1.66649855836884e-19
ENSG00000182552,978.405343529915,1.09223642651912,0.118922610906033,3.33166023699642e-21,2.50318739139665e-19
ENSG00000128311,316.408984330112,1.26946314696186,0.138544178190469,3.60911914215797e-21,2.70039984943537e-19
ENSG00000131771,95.4180950879008,-2.93146074127668,0.321480696224489,4.07185486380158e-21,3.03403664892852e-19
ENSG00000157514,2205.71884823744,3.11758792969375,0.350033408784555,4.75103770182119e-21,3.51109474750982e-19
ENSG00000124151,1569.9043302201,1.32835945663656,0.146313319214771,5.36905761220781e-21,3.93556288062322e-19
ENSG00000100033,55.3639200859253,4.77881088896627,0.524039664513366,5.60326685885284e-21,4.09061165987184e-19
ENSG00000083223,1486.90383194881,1.08609358862561,0.119107112131728,5.63194727496394e-21,4.09497069605443e-19
ENSG00000250978,56.3185566347047,6.18516048872608,0.66321564487587,8.33219809780549e-21,6.03398377910155e-19
ENSG00000107796,2427.81163733981,1.116778660837,0.123830870489108,1.03508906348445e-20,7.46589039710065e-19
ENSG00000108604,2178.07637654574,1.21897459312389,0.135206786529731,1.14227753294591e-20,8.1736303468574e-19
ENSG00000117461,215.509146709287,-1.66349651585545,0.184673134637461,1.15438399949003e-20,8.22760959636528e-19
ENSG00000176771,107.651022394312,-2.16981999972724,0.242033145492684,1.37870038827841e-20,9.78768716591981e-19
ENSG00000116711,111.968421891278,-2.39404204810468,0.267421080883923,1.47846183185371e-20,1.04547544125436e-18
ENSG00000172260,1335.0168908566,1.4188313669391,0.159108965315328,1.95612529538654e-20,1.37784575493789e-18
ENSG00000196950,808.739883006461,-1.19919845688843,0.134262980964201,2.39645041602302e-20,1.68143166932791e-18
ENSG00000171132,401.591844664341,-1.17578213774596,0.131152102356402,2.46743883856914e-20,1.7245293463984e-18
ENSG00000166825,4198.98318522714,1.04176874749669,0.116642233041371,3.27638651752013e-20,2.26359393424992e-18
ENSG00000185745,237.71394326956,-1.62608011033815,0.183093591239289,3.36588734819777e-20,2.3165526970497e-18
ENSG00000169744,616.840955382529,-1.30621754791923,0.147061106773414,3.55057455907346e-20,2.43437111974192e-18
ENSG00000170775,213.790766497617,1.45813395685079,0.163837189002213,3.76306680034368e-20,2.57028865696202e-18
ENSG00000184254,560.682296319544,-1.00690234490147,0.112610008622995,3.81389559755684e-20,2.5951760534017e-18
ENSG00000159212,757.351666879608,1.0214830360982,0.114723620660293,4.68554036572099e-20,3.17630315318349e-18
ENSG00000108830,158.261075547043,-2.30618760735545,0.26490014199518,5.24117118625122e-20,3.5264477175553e-18
ENSG00000174697,115.96591423188,2.95607516484894,0.340058685217888,5.63181046051087e-20,3.76121504533082e-18
ENSG00000162878,1588.44163127645,1.52319264358225,0.17398999635586,6.33671547302424e-20,4.21637097452299e-18
ENSG00000137393,158.28377408095,2.0732531017643,0.237874997865904,8.03737071266746e-20,5.30878639893113e-18
ENSG00000116962,9435.94331671769,1.4476254324491,0.16644536855169,1.09329494612314e-19,7.19499798120164e-18
ENSG00000152779,45.6803014022667,4.02169706865881,0.458068130095522,1.25019719305443e-19,8.19765664914818e-18
ENSG00000115419,3865.24060485268,1.16545650733706,0.133537441812997,1.33443723462312e-19,8.7183232662044e-18
ENSG00000138074,435.943594470857,1.18028031803555,0.134775181676144,1.46885209156704e-19,9.5618559260422e-18
ENSG00000197769,134.644122117327,2.39082977051059,0.276978721752999,1.75998379402459e-19,1.12539105581033e-17
ENSG00000179593,67.2428116114968,10.9962909119799,2.94569358890867,1.85248950790324e-19,1.1803565656011e-17
ENSG00000074590,412.639827468157,1.3278653586711,0.153010223903403,2.08424243339917e-19,1.31914438481364e-17
ENSG00000168556,382.017664708123,1.24916287962068,0.143546718012166,2.29663607800081e-19,1.44800495659128e-17
ENSG00000137767,879.785486345189,1.0092655268488,0.116193488780662,2.73762030953132e-19,1.714054493801e-17
ENSG00000103064,780.765443622071,1.36832527410429,0.159988594721886,5.45509212936928e-19,3.35720891729648e-17
ENSG00000075213,714.292422694761,-1.18034477636938,0.137287231794822,5.64764085719652e-19,3.45214440464297e-17
ENSG00000143507,318.946955566927,-1.15865770458152,0.134337822933495,5.62992177382774e-19,3.45214440464297e-17
ENSG00000170989,241.926412638281,-1.44946107290779,0.169521070423929,7.14131669925138e-19,4.33576507477781e-17
ENSG00000183876,193.710165838978,-1.6448829341469,0.192896932623252,7.42397733605478e-19,4.47722940882073e-17
ENSG00000126785,672.616210072833,-1.18680666917466,0.138947580683662,8.4075440415538e-19,5.05349447190994e-17
ENSG00000135069,724.584165165788,-1.26664952831746,0.148606037201565,8.49935358408373e-19,5.09170577502318e-17
ENSG00000070882,1106.4991291192,-1.07745978959432,0.126089287595444,9.35744956510525e-19,5.55044508414401e-17
ENSG00000107968,536.65948634498,1.10830879929814,0.129468622701313,9.54459925859699e-19,5.6073706138664e-17
ENSG00000116194,237.044539587412,1.89324818619111,0.224646982502135,1.09395995581261e-18,6.38391130201069e-17
ENSG00000111728,193.412946626173,-1.49015528227679,0.175256351234619,1.15222850761114e-18,6.68070239525532e-17
ENSG00000158246,70.3028660136772,2.29235964742637,0.270604239112968,1.24813171791659e-18,7.19051474040637e-17
ENSG00000183496,171.525899913249,-1.67214612849651,0.19743952278673,1.24656924164246e-18,7.19051474040637e-17
ENSG00000120162,60.670427635757,2.64105462353,0.313063035771322,1.93614167620645e-18,1.10833354620174e-16
ENSG00000182580,426.1229140081,-1.48204537361041,0.17672551499177,1.99675268366682e-18,1.1394127972114e-16
ENSG00000268913,72.857073302781,2.46170089959758,0.292755059313889,2.22386628304778e-18,1.25707701617296e-16
ENSG00000196230,7908.08670681921,-1.15353834832488,0.138182660550265,3.07676141950319e-18,1.72298639492179e-16
ENSG00000174437,10584.2528711225,1.30713124724471,0.156870168629227,3.22918691154326e-18,1.80274608015319e-16
ENSG00000147576,242.963444803174,1.40805185622724,0.168482781894356,4.09694135893159e-18,2.27310912566937e-16
ENSG00000081803,1171.26821559232,1.29314429574685,0.155261075321285,4.18808601259888e-18,2.31655113433077e-16
ENSG00000108950,1011.56493667117,1.06516510013068,0.127310336390715,4.39618099469842e-18,2.42421821701535e-16
ENSG00000009413,7584.97488843759,1.06991540173387,0.12821544662003,4.89572185992146e-18,2.67514110842739e-16
ENSG00000161647,166.341417002357,1.52756787956832,0.183440411886584,5.07206482130697e-18,2.7631260682117e-16
ENSG00000135821,19611.251384513,2.84356195351757,0.350673145211239,5.53562006681677e-18,3.00638393313124e-16
ENSG00000197301,209.371085229787,2.21404388104731,0.271964142771468,5.55194016045199e-18,3.00638393313124e-16
ENSG00000164619,553.26611920588,-1.49285055814521,0.181085868567603,6.06373812896796e-18,3.25420612921281e-16
ENSG00000147119,453.233381160408,1.49265605238595,0.181510362893085,7.41837471172111e-18,3.95763706514068e-16
ENSG00000133110,4035.43562102707,-1.38257579666276,0.168729394002752,8.10348264085377e-18,4.29770585234927e-16
ENSG00000147883,517.027129854306,-1.39472823615661,0.168654045155779,8.19555338804515e-18,4.33378940449355e-16
ENSG00000087448,907.657961796665,1.03571187150635,0.125049119715907,1.00964927393989e-17,5.29244061269887e-16
ENSG00000146373,818.986308472715,1.05676415503557,0.127726783664829,1.10524410127121e-17,5.76004671506432e-16
ENSG00000143127,265.813276525119,3.7069376311668,0.465846843402582,1.16154281282397e-17,6.03600576393137e-16
ENSG00000168621,218.3476228313,1.75421095157729,0.215397536988796,1.28428636916185e-17,6.65467005997886e-16
ENSG00000188176,56.145889280883,-3.15622429105591,0.387531492884841,1.39537742185309e-17,7.20958328677791e-16
ENSG00000101342,42.90137769414,3.97399350309809,0.484861224856351,1.40037734935279e-17,7.21474410386559e-16
ENSG00000157152,49.9491137825046,3.3650029188057,0.415310696193814,1.9034194197307e-17,9.7230761973326e-16
ENSG00000126861,309.304215909479,-1.67372241172928,0.206854474899887,1.9644861299942e-17,1.0006670592106e-15
ENSG00000099860,368.158192610506,1.43248268732892,0.176332309809425,2.01495421286943e-17,1.02348322159046e-15
ENSG00000183508,90.0350688619864,-2.47332297253393,0.308906219426739,2.44331964277564e-17,1.2375825786104e-15
ENSG00000169855,1727.80413612155,-1.08132448336288,0.133009964774123,2.69080150614108e-17,1.35911856467047e-15
ENSG00000272841,114.903197148601,-1.96403022549144,0.241639968576086,2.91573171360531e-17,1.46861659943382e-15
ENSG00000149633,241.894453674371,-1.42757642956981,0.178519739440124,7.09375162881412e-17,3.48540951963968e-15
ENSG00000149591,7792.45509748719,1.23316478410868,0.154990056567327,7.77423142322468e-17,3.79904989223814e-15
ENSG00000135472,155.837656595499,-1.64772559044135,0.207243291092965,9.5667840427416e-17,4.62488605519348e-15
ENSG00000170214,201.577369495195,3.9335819939767,0.517014272665046,1.01525593561044e-16,4.89494519543512e-15
ENSG00000067082,3242.40128751998,1.06298587310112,0.133204559904052,1.05769221603989e-16,5.08594827723502e-15
ENSG00000143344,1077.617717594,-1.04739626022809,0.131233444971021,1.10352436592617e-16,5.27818338630786e-15
ENSG00000155962,402.930033304417,-1.22176546299554,0.153437801455418,1.14433200611444e-16,5.4588874958348e-15
ENSG00000130066,4098.11999428398,1.28155546501252,0.162469021782877,1.26929690002616e-16,6.00733902920519e-15
ENSG00000113361,2195.02476022713,-1.18812126019854,0.150257675206907,1.34753400858921e-16,6.36092493269125e-15
ENSG00000157510,488.000363039248,1.67084392746203,0.214480819653241,1.53739439556026e-16,7.23819732134272e-15
ENSG00000025423,169.201816463876,-1.93362563248236,0.247419103908364,1.67696841598425e-16,7.8543102537735e-15
ENSG00000049246,196.028265600041,-2.14080141648624,0.276820141843054,1.67339875257072e-16,7.8543102537735e-15
ENSG00000106034,2427.53637241083,1.02469763705843,0.130297798078849,2.177500707344e-16,1.01197661739245e-14
ENSG00000138166,402.172671708438,1.19984247398548,0.152507036184274,2.61613301652853e-16,1.20035904717665e-14
ENSG00000171793,688.140766747762,1.4405193204564,0.185803770490537,2.8597955942938e-16,1.30551478876724e-14
ENSG00000151012,782.334428853924,-1.11161465337995,0.141488151283609,2.94066594537971e-16,1.3390426345224e-14
ENSG00000153904,3072.52278381816,1.21162010710662,0.155848046039541,3.65586923803162e-16,1.66051975063441e-14
ENSG00000183801,1368.9098783058,-1.00831329728284,0.129202760507352,5.08330015853605e-16,2.29729494884015e-14
ENSG00000103647,544.421110534088,-1.2907567286163,0.167256212613592,5.95974857897891e-16,2.67995477247251e-14
ENSG00000141150,151.082027400383,1.51661177245226,0.195810780539621,6.02532770435714e-16,2.70270420808378e-14
ENSG00000205208,588.217370799329,-1.31840188987967,0.171775844662654,8.31173512923989e-16,3.70067179877663e-14
ENSG00000196155,242.43974025819,-1.36610707223759,0.178209992224764,9.45838002317957e-16,4.18023305338172e-14
ENSG00000128165,58.7517465380704,-2.53612041566402,0.332373240817556,1.12323665980374e-15,4.95212798278263e-14
ENSG00000129682,265.486458590837,-1.50666327226031,0.19765454863683,1.15460137537826e-15,5.0779931709319e-14
ENSG00000146006,46.8070121087814,-4.06757706407453,0.545531105301522,1.27927253028705e-15,5.59899084129515e-14
ENSG00000138615,840.378261707032,1.30895238526522,0.172138485429897,1.32094362180788e-15,5.76737418606287e-14
ENSG00000133816,1756.1598749898,1.02883424042212,0.134298386981928,1.36314327920549e-15,5.93724628276167e-14
ENSG00000083290,1522.66160217916,1.10785251943061,0.144978023580071,1.51654473806451e-15,6.57363815307192e-14
ENSG00000104321,548.690860164473,-1.3043485912763,0.171649221554609,1.84140762202418e-15,7.92464492609549e-14
ENSG00000118523,11813.269256193,1.17370031293164,0.155162192295276,2.00337084770414e-15,8.60113883947644e-14
ENSG00000154310,763.352669622408,-1.110186102858,0.146128555784934,2.10364339773049e-15,8.9888383288806e-14
ENSG00000245812,181.253072875573,1.61228014683251,0.214062912369199,2.13973903195653e-15,9.12145962747995e-14
ENSG00000143878,3314.35420803884,1.17918754157145,0.155913029884748,2.161372239794e-15,9.19194911036919e-14
ENSG00000171033,245.152985156536,-1.27555876098815,0.167761971933968,2.22174116383219e-15,9.42435397359482e-14
ENSG00000187193,37.3833061453583,3.05450950173377,0.403140846270184,2.22647226749744e-15,9.42435397359482e-14
ENSG00000164330,884.925838449291,1.07802223759331,0.142218232967716,2.34365234025624e-15,9.87400443913563e-14
ENSG00000138669,239.218768914062,-1.64923535806364,0.220370652356971,2.57804957608849e-15,1.08110209200064e-13
ENSG00000155324,535.889217841704,1.19338332521008,0.158494978772074,2.98728594933692e-15,1.2469152832973e-13
ENSG00000177570,102.120903759786,-1.95759776067313,0.262402423300573,3.32413150954686e-15,1.37794803172756e-13
ENSG00000134294,20597.3425646094,1.16996400587658,0.156447585046441,3.77349932833155e-15,1.56063623597419e-13
ENSG00000206190,290.889506611127,1.27415893094681,0.170279267764487,4.39495524860236e-15,1.80935691878534e-13
ENSG00000101265,1645.90074950021,-1.01848956827351,0.136449020854571,5.87620315957117e-15,2.40306330534767e-13
ENSG00000178723,34.4928481345877,3.41790300186071,0.457208267644338,5.8770569967742e-15,2.40306330534767e-13
ENSG00000176971,2618.72488012087,1.19850697887104,0.161440377793563,5.96166463518268e-15,2.43214336428991e-13
ENSG00000079691,1509.44660948859,1.11330169735658,0.149638881657415,6.32633135846886e-15,2.56928844720519e-13
ENSG00000132622,65.5487249388816,-2.20326768517711,0.297093620111771,6.6069596692103e-15,2.6772291405663e-13
ENSG00000114670,184.341568921453,-1.21883125321009,0.163446301315147,6.70115181827757e-15,2.70930873513859e-13
ENSG00000168994,1328.00667365707,1.30994000637549,0.178404757481754,7.75168122098688e-15,3.12005169144722e-13
ENSG00000162426,168.596870709815,1.25102276303099,0.168626134892917,9.01919938211918e-15,3.61409340574162e-13
ENSG00000072163,665.150392659381,1.31684100539732,0.179418956692633,9.16239200013525e-15,3.66333154204964e-13
ENSG00000189058,471.87512288701,1.02825144365574,0.138319696162579,9.59495505556223e-15,3.81934281593594e-13
ENSG00000128606,1137.03091630192,-2.32462734015513,0.322250949782041,9.93355050162726e-15,3.94541371465513e-13
ENSG00000213639,3975.42751178919,1.00288632444049,0.135942148620204,1.24222791926599e-14,4.90149974621539e-13
ENSG00000196932,68.8282280672939,-2.01550007231895,0.274819157873572,1.32051258608827e-14,5.18768691772193e-13
ENSG00000183570,195.732850754313,1.61629630142357,0.221351720350022,1.44438721169167e-14,5.62531105857975e-13
ENSG00000089041,96.7559629333342,-1.91911615984673,0.264377428538571,1.59795850220558e-14,6.20999735167477e-13
ENSG00000125398,566.471452733473,-1.2802616601767,0.176099888943528,1.67865987336879e-14,6.50959028743786e-13
ENSG00000150938,10974.7493811332,1.01932943709688,0.139294441196673,1.83578198526428e-14,7.07325229877897e-13
ENSG00000164104,1065.1796658589,1.20252119072052,0.16534611170055,1.84278765460487e-14,7.08510596755546e-13
ENSG00000016391,92.1101048399364,-1.93891957902466,0.267436813820815,1.94544456975855e-14,7.41654471075817e-13
ENSG00000122966,288.892501525737,-1.49751925002161,0.2071570469092,1.97965020523891e-14,7.53102373436032e-13
ENSG00000158716,158.97923512716,1.27809317107422,0.175023664418825,2.05450022366224e-14,7.78293025904989e-13
ENSG00000085117,1911.07882271632,1.18041789839271,0.162796927541686,2.08207708126078e-14,7.87086245897155e-13
ENSG00000107104,1276.70745444015,1.1296342847757,0.155892155312479,2.46669757351037e-14,9.30533277103325e-13
ENSG00000068831,97.80859654551,1.95025980514087,0.271844108050152,2.48459697485844e-14,9.35328865357985e-13
ENSG00000214944,628.402490795737,1.03691865649542,0.142576869705243,2.82237210180356e-14,1.05587165435107e-12
ENSG00000205213,387.915257638184,-1.05821458024989,0.145653534771739,3.1250640025248e-14,1.16669056094259e-12
ENSG00000077063,329.881095802951,-1.01648175515874,0.140501534064047,4.18572455479185e-14,1.54665953221325e-12
ENSG00000172465,395.279554854593,1.001946261895,0.138261214791507,4.29158884711601e-14,1.58253435769317e-12
ENSG00000112936,1960.70710878239,3.08059612952957,0.449534709861301,5.15135327177049e-14,1.89183711194634e-12
ENSG00000196616,46331.4608875205,1.11718442596607,0.158475483427636,9.69025880908441e-14,3.48077184951016e-12
ENSG00000167645,624.068561705624,1.09139843804324,0.154734154876287,1.1456192861305e-13,4.09065484505052e-12
ENSG00000007237,427.004099591087,-1.35580419936125,0.194544723536024,1.37636533028999e-13,4.87595670644187e-12
ENSG00000169271,82.8298565783953,2.17016636906785,0.312903018353346,1.38961493708997e-13,4.91324245992282e-12
ENSG00000273179,167.919312364673,-1.46841787382346,0.2102486273087,1.4894513700537e-13,5.24566154390787e-12
ENSG00000168398,5604.03360684726,-2.02666506612963,0.295378575655109,1.60118654819985e-13,5.61723654419059e-12
ENSG00000075240,576.834673930795,-1.13146559902735,0.161973306053755,1.76904134329995e-13,6.17008771806281e-12
ENSG00000164105,538.511069195385,1.18723170439949,0.170542327548396,1.97347930600745e-13,6.86984147604755e-12
ENSG00000253276,738.222089385991,1.1092708601017,0.159159888783284,2.09691563896667e-13,7.28546874794741e-12
ENSG00000105889,230.619819110673,1.0052126023743,0.143240698934385,2.26928960071998e-13,7.86919809234283e-12
ENSG00000136237,98.5190517139084,2.5469665230859,0.377582845935272,2.27814707629975e-13,7.88475011129309e-12
ENSG00000119711,562.981123676436,1.16325191841807,0.167565910769699,2.29167923045257e-13,7.91639078228368e-12
ENSG00000136960,464.30548785195,-1.03918902122401,0.149263614925657,2.70285778462062e-13,9.26576645860817e-12
ENSG00000166592,105.621519715087,-1.44226776077217,0.208492507089408,3.17811573521841e-13,1.0853746768458e-11
ENSG00000241399,676.962148494614,1.51526996686249,0.223727845531892,3.29152328790096e-13,1.12198011204972e-11
ENSG00000205364,52.271046309327,2.42045932190624,0.355858863232038,3.67549766498135e-13,1.23881446532605e-11
ENSG00000187758,692.710650921731,1.11898877085062,0.162447481582849,3.78828910771253e-13,1.27444830578866e-11
ENSG00000170485,287.525215625149,1.10813898450783,0.160740216787157,4.11837970106942e-13,1.38034614813539e-11
ENSG00000165030,1429.95119544851,1.08003173769698,0.157920623019903,4.7304520188564e-13,1.57089338497272e-11
ENSG00000105516,84.5743051728046,-1.59033098715934,0.232091112628885,4.87018974063233e-13,1.61432465814489e-11
ENSG00000137266,141.425064719241,-1.32063291936424,0.193019828621585,5.51824470606747e-13,1.80589815861722e-11
ENSG00000141298,2049.47820443989,1.18937161459072,0.175892663880662,6.35577450606453e-13,2.06499686294334e-11
ENSG00000103710,1054.92511217113,-1.03730806722674,0.152370604625887,6.53125913801215e-13,2.11819540965171e-11
ENSG00000175471,158.252276746404,1.73872694152555,0.258967998248147,6.62931529554541e-13,2.14613668598339e-11
ENSG00000213160,203.848539203316,1.47794649838388,0.219655184479974,7.68706715431184e-13,2.47082343897595e-11
ENSG00000182010,118.3057488985,-1.80827442807842,0.271023377369811,8.46239807853269e-13,2.71037232952223e-11
ENSG00000012048,221.109604822104,-1.16640544873292,0.172163055774567,8.75629409289239e-13,2.79457513421302e-11
ENSG00000178031,1487.71073731745,-1.09879341653907,0.162884327154373,8.84121233773593e-13,2.81669153487729e-11
ENSG00000049759,1212.97707090486,-1.08060106412685,0.160182290127613,8.9975725657176e-13,2.85641247367992e-11
ENSG00000097096,201.584117610054,1.25236844623006,0.187173889463924,1.16030033942135e-12,3.63238467368849e-11
ENSG00000168646,316.537654268164,1.10001798759078,0.163098980762855,1.17332776979147e-12,3.66680179287345e-11
ENSG00000185338,222.261620507952,-1.16856152395997,0.173400189879731,1.22467657173156e-12,3.82065189298676e-11
ENSG00000101255,284.169999063775,-1.07145287360874,0.15896118094428,1.2405071344759e-12,3.86335486163547e-11
ENSG00000162643,89.0649433045371,-1.55729291341398,0.23255029830806,1.3252725902739e-12,4.11313517174164e-11
ENSG00000225783,69.7496343195527,-1.7885863584725,0.266386989175694,1.33392506980477e-12,4.13287574892091e-11
ENSG00000145506,157.503635793769,1.38698374919909,0.207817026620902,1.3657031000162e-12,4.22407518001579e-11
ENSG00000254851,470.693158890391,1.061174326293,0.158277160288192,1.58755721586886e-12,4.8934755071021e-11
ENSG00000184564,43.2167565534767,-3.05532194098555,0.462254703392377,1.6865294327114e-12,5.17202359364829e-11
ENSG00000135362,111.758618662809,1.47783492879924,0.222390933848051,1.74831967988525e-12,5.3342978794739e-11
ENSG00000167549,1996.39680069426,2.16465001333407,0.33367051276395,1.88700450540976e-12,5.7283611517759e-11
ENSG00000127324,26.4056853497082,4.19444091641732,0.632512853918496,2.21451900061738e-12,6.65536776985543e-11
ENSG00000184307,101.191575318095,1.63987933096999,0.248771927758431,2.2811711773179e-12,6.84427265713749e-11
ENSG00000157617,961.826842607706,1.05507051735492,0.15945608572297,2.45697382720955e-12,7.34728889755266e-11
ENSG00000100739,134.534730275926,-1.80156310826164,0.278931796793233,2.72344248264252e-12,8.11720906562146e-11
ENSG00000169908,952.845886251463,1.12161007330206,0.170407588073991,2.79503789056631e-12,8.31685202024617e-11
ENSG00000248144,820.405087871941,1.06268437561391,0.161507865718382,3.11008009442839e-12,9.19360069880865e-11
ENSG00000162630,42.6470656443847,2.77158934309595,0.431317420151677,4.36746855575677e-12,1.27344249428117e-10
ENSG00000105835,2640.34214038423,1.01159915949022,0.154977292594999,4.49232718347711e-12,1.30443870809113e-10
