,baseMean,log2FoldChange,lfcSE,pvalue,padj
ENSG00000225415,565.934634109928,-1.3833984055086,0.215812599293865,4.7446103731449e-12,1.37327149676643e-10
ENSG00000119714,54.8122250115231,-2.70447457634182,0.428196644228374,4.82469341154467e-12,1.39421268584893e-10
ENSG00000166979,130.591215090375,1.30000859106468,0.199657581240263,5.28651799489849e-12,1.51793777840779e-10
ENSG00000167642,61.5053014055689,2.01762641839307,0.312676373118783,5.43054818418562e-12,1.55681470361264e-10
ENSG00000077943,468.382323636183,1.13530660538683,0.175207325638459,5.66314922857452e-12,1.61835034690421e-10
ENSG00000186469,277.74738562296,-1.06656905702363,0.163551173129543,5.78874175363327e-12,1.64901408059266e-10
ENSG00000267339,26.2332150611532,-4.41547976462163,0.684799010065835,5.81048196214305e-12,1.65259638393318e-10
ENSG00000177606,3149.91675025451,-1.16169688448837,0.180621052124152,5.87254530862487e-12,1.66499586486043e-10
ENSG00000246763,155.491769439565,-1.49089356925392,0.232885168970156,6.53877013567773e-12,1.8337030029011e-10
ENSG00000119514,286.11148206937,-1.08331679579675,0.167184440530244,6.87866854704936e-12,1.92602719317382e-10
ENSG00000143196,1710.26532009243,1.01427051948188,0.156531248337561,7.36262282352287e-12,2.05515193117282e-10
ENSG00000149256,648.748123860965,-1.32718582933464,0.209015262344755,7.73560699434424e-12,2.14928297876757e-10
ENSG00000112715,1874.10517652625,-1.2079726153051,0.189742065997337,7.79289852263736e-12,2.15854909616278e-10
ENSG00000176928,260.113412949137,1.62850785146974,0.258562362856066,8.39489464006495e-12,2.31817366232238e-10
ENSG00000127589,307.264988823033,-1.11780302853686,0.174759942718306,1.02996081263324e-11,2.82253090781195e-10
ENSG00000196850,520.926171084248,1.12441742798292,0.177446443820214,1.3981864665928e-11,3.80272976856734e-10
ENSG00000131979,85.0690048148891,1.53112120101409,0.241735865715217,1.4082229676498e-11,3.82425851696704e-10
ENSG00000081320,1491.68998319557,1.03052535983464,0.16272864623643,1.6443597000284e-11,4.43878654354972e-10
ENSG00000154263,153.557368049674,-1.42057256462267,0.227217509751215,1.92530476017757e-11,5.14327339785511e-10
ENSG00000171819,254.882598741171,4.8266200763686,0.810458267388324,1.94426952438892e-11,5.17859203305479e-10
ENSG00000116675,50.8990625914575,2.12547398225086,0.342472316430051,2.31952186141643e-11,6.13278859311745e-10
ENSG00000138944,242.948239667584,-1.51745532417657,0.246257751531244,2.33604296873461e-11,6.16742705889056e-10
ENSG00000124249,96.6256262243365,-1.38765518504852,0.221132620584409,2.40843489286979e-11,6.3492540918462e-10
ENSG00000166793,139.258057333942,-1.19036436616534,0.189247633112269,2.47109355669857e-11,6.5049283232684e-10
ENSG00000175741,220.059925106794,1.08898438848892,0.173458412754656,2.70806984721827e-11,7.06684739291459e-10
ENSG00000102524,64.0414731737915,-1.63337100020344,0.262083137480052,3.06788030212288e-11,7.95971476372371e-10
ENSG00000129467,105.731285944338,-1.59123969088708,0.258324761792365,3.1839790320517e-11,8.24906751522359e-10
ENSG00000131459,1022.48755491405,1.17524791759318,0.191082528108264,3.5645301656417e-11,9.19536594375552e-10
ENSG00000185112,706.040640843534,1.09059685593793,0.176786302490513,4.15683350701319e-11,1.06927277886536e-09
ENSG00000102984,90.3328337493841,-1.34089927790332,0.216406415404183,4.29310895298911e-11,1.09962131591335e-09
ENSG00000143869,99.0938506755859,1.78422448512365,0.293778799767349,4.28806749146362e-11,1.09962131591335e-09
ENSG00000092969,200.644149045315,-1.43961686656052,0.235427955969387,4.3523538618817e-11,1.11321482038937e-09
ENSG00000267669,85.667253935463,1.4088944820154,0.228716627847792,5.09405267071326e-11,1.29011176626828e-09
ENSG00000102996,165.316302707453,1.21162683800756,0.197125673680193,5.57907166451473e-11,1.40113955786253e-09
ENSG00000137801,90563.3614225568,1.79887831556485,0.300009571399509,6.25394913025225e-11,1.56844521163711e-09
ENSG00000078053,358.688992464954,1.09908216146949,0.179938134694666,6.33597995733452e-11,1.58681098042578e-09
ENSG00000143786,77.7758916331867,-1.45079765712805,0.237569408775352,7.13159421281558e-11,1.77865707946737e-09
ENSG00000064309,348.466903387175,-1.51233158126206,0.255305034589113,7.94653091679314e-11,1.97371688004978e-09
ENSG00000229644,747.114560195512,1.03870089471012,0.170991383893527,7.9952827554416e-11,1.98309406665919e-09
ENSG00000153207,1843.64210251282,1.17516724068959,0.196453274948401,9.77929446068571e-11,2.40245555470143e-09
ENSG00000230018,41.519428327209,2.2291075690513,0.371327767998591,1.03238413836003e-10,2.52934113898207e-09
ENSG00000272168,89.1268202836453,-1.67617374447622,0.282482671287306,1.32960946433894e-10,3.22685300955045e-09
ENSG00000226950,220.817719307965,1.08030345672065,0.181709741242151,2.05444413535567e-10,4.9132276722458e-09
ENSG00000011198,1159.40295920204,1.07384791756004,0.182265001481254,2.13413090243281e-10,5.08357310867482e-09
ENSG00000149403,45.0596054072175,-2.07083057780888,0.351037536049312,2.14526711751429e-10,5.103358398815e-09
ENSG00000161381,489.570300375528,-1.25391017824203,0.215152940063633,2.17024300379522e-10,5.15597125750138e-09
ENSG00000134762,301.72408261974,1.20779090995632,0.204270205294432,2.23663427127246e-10,5.30670910257697e-09
ENSG00000176293,145.131631357786,-1.0973351186465,0.184643286657711,2.344931187824e-10,5.54178233012351e-09
ENSG00000163251,54.2584482235687,2.26969368904487,0.396177218052989,2.57264124475027e-10,6.05611839756357e-09
ENSG00000079257,1731.79434144066,-1.03045645050728,0.176372768137467,2.84931167162193e-10,6.68124682219593e-09
ENSG00000137872,288.770470105909,-1.30445972391151,0.224888834828799,2.86999677320919e-10,6.72101062526079e-09
ENSG00000137880,101.962504494865,1.26347524915647,0.215401994083959,3.1281445030762e-10,7.30656757506088e-09
ENSG00000128045,124.216514368742,4.40964356239371,0.830866351724412,4.0445883553536e-10,9.32634491352123e-09
ENSG00000254726,47.8948534000902,-1.99068652234352,0.345098605606898,4.19315767478691e-10,9.6565797179767e-09
ENSG00000226121,506.829471622505,1.1843662841614,0.206913218541386,5.18207846433821e-10,1.18282580846768e-08
ENSG00000025708,144.696986437221,1.17209005381358,0.202817755441049,5.26991573958092e-10,1.19983738151671e-08
ENSG00000261468,33.1838111689967,2.35301781202238,0.411921668405708,5.35548833761901e-10,1.21778266965884e-08
ENSG00000135744,657.831012191846,-1.09742844749251,0.191929709785939,5.82139023589599e-10,1.3220567850589e-08
ENSG00000136383,68.7869977048668,2.62381826050298,0.487650897810849,6.48095274430572e-10,1.46814748599649e-08
ENSG00000215386,101.441265947275,-1.29124633786931,0.224682513376471,6.5792164553485e-10,1.48853740430168e-08
ENSG00000154127,416.178934936918,1.01055833371844,0.175718134928781,6.61518344177599e-10,1.49479934614166e-08
ENSG00000157368,52.0691481246527,-2.14486017451944,0.383118154485534,6.86184138973719e-10,1.54859479273768e-08
ENSG00000040731,72.2689663645707,-1.80099200995408,0.319146744829214,7.62390157722843e-10,1.7141420603564e-08
ENSG00000070193,115.634767804767,-1.1983997651402,0.209160336360798,8.09592967251608e-10,1.8134882466436e-08
ENSG00000170873,1487.26194884797,1.73852743355769,0.315205206384501,1.11201191042105e-09,2.45432053472613e-08
ENSG00000134121,120.017910823528,1.32991518067376,0.235208569040787,1.12483934359996e-09,2.47959694911913e-08
ENSG00000143494,18.960739766621,-3.72864738034118,0.65578750345174,1.21321089263772e-09,2.65815538469543e-08
ENSG00000165072,641.088830295859,2.52968779075447,0.47245631745758,1.23434125590156e-09,2.69462972474781e-08
ENSG00000169750,73.6746294601885,1.39607514408227,0.249100162274702,1.43043316981866e-09,3.11140783090109e-08
ENSG00000105711,101.370727054434,-1.22306412692609,0.217857450757586,1.5136464408235e-09,3.2844852732767e-08
ENSG00000137959,102.245120327948,1.75988607046799,0.324879599891807,1.54284138330727e-09,3.3357932642442e-08
ENSG00000095637,44.3056674720633,1.79516807943517,0.322112891129304,1.56222886387541e-09,3.37366597286244e-08
ENSG00000137331,136.252125326876,-1.22944139115312,0.220816964615618,1.70834930466021e-09,3.66912156948913e-08
ENSG00000235750,113.615522282352,2.2149140090355,0.407516902568663,1.70643667028714e-09,3.66912156948913e-08
ENSG00000261685,48.4470782983356,2.14205374683857,0.398696071522113,2.41524553646668e-09,5.08187952317003e-08
ENSG00000124134,26.0836133664418,-2.77633715065563,0.507560939462941,2.7723794033401e-09,5.77269577379083e-08
ENSG00000147655,151.371616897987,-1.26883043260079,0.232148750779288,2.76967744980637e-09,5.77269577379083e-08
ENSG00000168481,21.0039327564639,4.47557571712753,0.822419011524221,2.91701499963365e-09,6.04593269809126e-08
ENSG00000123689,42.1345372369129,-2.50884296261298,0.482015248801352,4.07618908574374e-09,8.32410437079628e-08
ENSG00000187288,22.4448556240806,3.38647397302909,0.634127030431689,4.09810311774588e-09,8.35938862208073e-08
ENSG00000160460,175.803261819067,-1.02175748079229,0.187722673852199,4.42889384191675e-09,8.98333113132091e-08
ENSG00000235109,71.4228257725772,-1.62089719904664,0.304297562616506,4.69825856545653e-09,9.47639803717137e-08
ENSG00000166473,146.321471745754,-1.40033158609932,0.264450670218331,4.82686166842334e-09,9.6924242321837e-08
ENSG00000123610,322.72990824958,-2.40083555283332,0.473330485499177,6.19089669313933e-09,1.22945208337762e-07
ENSG00000131242,31.7090867693619,-2.05736031036666,0.386880400914319,6.33759157729621e-09,1.25443964129314e-07
ENSG00000269728,301.775957049144,1.03663965917506,0.194168127879544,6.44494056821141e-09,1.27150074754911e-07
ENSG00000164761,7614.29076464116,-1.53157300902749,0.295134624133277,7.66971937994766e-09,1.50163278891657e-07
ENSG00000204103,128.229901449163,-1.80682875783177,0.357554955042392,9.03808384816375e-09,1.75619318911734e-07
ENSG00000158813,81.9429370730574,1.39400744618817,0.26592522977549,9.42626764248976e-09,1.81985501209181e-07
ENSG00000142871,5220.26485622205,1.63029383210496,0.318831014410714,1.05286903924103e-08,2.01115831732989e-07
ENSG00000175538,105.055832619948,-1.12846998335776,0.215307197359207,1.25479799402842e-08,2.37673502398324e-07
ENSG00000138678,118.069529782404,1.10863706298873,0.212357547469462,1.35338356205939e-08,2.55274188190951e-07
ENSG00000272341,64.5644761328689,-1.39633355715224,0.269342920356986,1.4069885685613e-08,2.64290071424365e-07
ENSG00000172738,50.8391641698733,-1.69769438211089,0.330429117427501,1.48570694195816e-08,2.7877489674703e-07
ENSG00000028277,34.4572720229068,-1.95751418232164,0.382111742989897,1.85011579335555e-08,3.44474157138311e-07
ENSG00000169031,44.8711687749684,2.00806471083646,0.400707621846378,1.85112831780736e-08,3.44474157138311e-07
ENSG00000196739,439.381652013992,-1.04003859797623,0.203959248822388,2.01278461600132e-08,3.72251612263957e-07
ENSG00000235649,136.750538274165,-1.04889323510732,0.203972211483988,2.19196715728098e-08,4.02091065921574e-07
ENSG00000159167,924.318451415879,1.83560087680438,0.372609201720293,2.20873581572599e-08,4.04755327532226e-07
ENSG00000162998,89.4044039029013,1.53079620852645,0.305088887126206,2.26247133217376e-08,4.13761491498552e-07
ENSG00000100206,36.2987514806198,1.80939942479609,0.356880229888493,2.35662255191015e-08,4.30543240689401e-07
ENSG00000117600,39.2873968219258,-2.21198305295403,0.44896617778261,2.40646320212538e-08,4.38316610714392e-07
ENSG00000264868,18.1836599664755,4.01077718571362,0.79865011678498,2.44831953097597e-08,4.45490391347717e-07
ENSG00000261490,64.2625290810485,1.33530249771721,0.2626325015543,2.4820046817679e-08,4.50710054598579e-07
ENSG00000168843,69.212028908207,-1.56920952515192,0.310942186379873,2.53704728662227e-08,4.59779263038923e-07
ENSG00000155897,24.2882778293443,-3.74114989127569,0.753917783412583,2.96653179717243e-08,5.33325038550482e-07
ENSG00000163803,102.824414540975,1.32676936250615,0.265880312915992,3.23490685693796e-08,5.7868889329668e-07
ENSG00000148541,91.2055818042299,-1.35299927727148,0.271579160837748,3.33092344019729e-08,5.95274642949828e-07
ENSG00000124225,142.686011552468,-1.00825326232988,0.19893610553083,3.55672814504231e-08,6.32494298929023e-07
ENSG00000123358,180.640670589744,1.17269226441577,0.237172125165087,3.89048201685769e-08,6.86430251741466e-07
ENSG00000109265,81.4662479551366,-1.2010979036537,0.239929593030958,4.28639361579989e-08,7.53335766862608e-07
ENSG00000248869,58.0288825948884,-1.45484603244232,0.29224193820164,4.40357911777538e-08,7.73177591545527e-07
ENSG00000108960,1723.12310209931,1.56988124669604,0.324930469614478,4.71841298971626e-08,8.22847418090558e-07
ENSG00000241644,683.232981587311,1.03808378356079,0.210745382201198,4.88378479631495e-08,8.49109424540059e-07
ENSG00000125965,244.334637871174,-1.20832365927535,0.248081610370283,4.96805725057474e-08,8.61384695599652e-07
ENSG00000054938,93.3799826379335,-1.40898636989002,0.290160251162077,5.54785956105839e-08,9.52139872962451e-07
ENSG00000152495,69.1117378773133,-1.23816276770296,0.250103149055861,5.54603746479606e-08,9.52139872962451e-07
ENSG00000186198,52.6272144869608,-1.51689746089949,0.310333303040883,6.42861407850619e-08,1.08845792548003e-06
ENSG00000109625,41.4971423052559,-1.68741926713394,0.348605129404879,6.79863537763909e-08,1.14680068409343e-06
ENSG00000231924,170.447070762669,-1.00604632476437,0.203786504645994,6.95472939860103e-08,1.16875750713489e-06
ENSG00000140511,146.449098858215,1.38654334279332,0.29181043233124,7.14255700580764e-08,1.19850190811113e-06
ENSG00000213626,4674.62959092944,1.4497262544103,0.302779037654991,7.14501747570687e-08,1.19850190811113e-06
ENSG00000162817,646.066222037769,1.07451304418178,0.222466353018214,7.52532683966243e-08,1.2552885621905e-06
ENSG00000189007,169.746501137778,-1.02145340413489,0.20867946329306,7.81329980427481e-08,1.30091802466005e-06
ENSG00000138356,4456.79964784193,1.44632687180128,0.303245635985137,7.96023311666449e-08,1.32050527653812e-06
ENSG00000102385,110.998431391346,-1.00944261840935,0.205672733183985,8.17388910205619e-08,1.35345792734874e-06
ENSG00000188312,76.9541915151675,-1.21111177576828,0.248554836237728,8.23657695838177e-08,1.3625867496655e-06
ENSG00000111816,88.8399342388187,-1.07597779494826,0.220359550056968,8.32786194086211e-08,1.37455929703525e-06
ENSG00000206052,193.292889933886,-1.05495702394386,0.217491792254901,8.33181738941622e-08,1.37455929703525e-06
ENSG00000157168,57.8985291578296,-1.50469947284605,0.314764489764099,1.12749818140993e-07,1.82833158337985e-06
ENSG00000168811,36.0799212868398,-1.91877113447222,0.405647685988786,1.19283969094039e-07,1.92908388403921e-06
ENSG00000164530,108.788519591886,-1.45133514763295,0.307601509134636,1.22229360829703e-07,1.97317800759284e-06
ENSG00000109881,67.0429297128855,-1.24670390581892,0.261043317628285,1.23668427170115e-07,1.99106167743886e-06
ENSG00000122877,17.052405139134,-2.83781944351098,0.595922833312686,1.23661690055584e-07,1.99106167743886e-06
ENSG00000139354,124.247975939961,-1.05962797688108,0.221606933085799,1.36716158928786e-07,2.18551930656372e-06
ENSG00000182985,120.628543129215,-1.17501034364162,0.248284211228996,1.42183855107941e-07,2.26289432948491e-06
ENSG00000143028,99.6460830491831,1.1367138561785,0.239572737820772,1.55510841325897e-07,2.45979955332331e-06
ENSG00000181634,26.8280741823944,-2.48772807296531,0.54898717448673,1.73104322697475e-07,2.72374969186812e-06
ENSG00000123685,42.3509033628623,1.73215193852404,0.374158813461859,1.78212294097449e-07,2.79680077211941e-06
ENSG00000161267,64.1439737675728,1.348303203221,0.289675513096296,1.83304403380943e-07,2.86673460690822e-06
ENSG00000260841,69.3424500512465,1.15013904264289,0.24472697300442,2.07974728505227e-07,3.22736687126183e-06
ENSG00000167191,2745.7420434188,1.61267716755074,0.358027661128784,2.14637561738647e-07,3.32789725990652e-06
ENSG00000153208,80.1993024568157,-1.14905245838938,0.245362072642372,2.23020473137444e-07,3.4489752758271e-06
ENSG00000178015,22.9769906583041,2.31604332517459,0.505550651963535,2.23690650600945e-07,3.45637515992822e-06
ENSG00000057657,212.552949723346,1.12323876877126,0.243951758955579,2.3174242026948e-07,3.56855621033242e-06
ENSG00000254254,68.9066622714279,1.337903579364,0.291116289622313,2.39631505123686e-07,3.67434974522984e-06
ENSG00000006283,62.959894863754,-1.35762335590304,0.294494998637145,2.5914723984803e-07,3.94341183876765e-06
ENSG00000130600,108.307362761862,-1.22412576353783,0.265666095330007,2.5896711512934e-07,3.94341183876765e-06
ENSG00000247311,17.5620741427689,2.45683845562506,0.53635281803531,2.70402245774326e-07,4.0973893242039e-06
ENSG00000235513,28.1190025042341,-1.98675343333931,0.438761786791398,2.84801024994296e-07,4.29751638719426e-06
ENSG00000077264,81.8107136787186,-1.12275907991743,0.243334739578381,3.09476821829503e-07,4.64653293191474e-06
ENSG00000145911,65.4288290674931,-1.27120282931393,0.279143443557791,3.35388677766397e-07,5.00225693753819e-06
ENSG00000171877,91.1571869867535,-1.19280763857763,0.261591301889013,3.38875331602603e-07,5.04591245207113e-06
ENSG00000112218,58.5465537847792,1.30683491364645,0.286637904856005,3.506156974258e-07,5.20354095142553e-06
ENSG00000019186,14.0875173434919,-4.00114017703293,0.892627019587383,3.94459544568656e-07,5.81593990814555e-06
ENSG00000070808,23.5852977806582,-2.12319474943778,0.47610425881604,4.31270383939548e-07,6.30199964602749e-06
ENSG00000048540,60.0651412567296,1.28928905181445,0.285920255816246,4.33334141550528e-07,6.32702934448512e-06
ENSG00000150594,41.651403552087,-1.92739353081541,0.441180787780629,4.34678329204712e-07,6.34152073804156e-06
ENSG00000165895,108.535420853438,-1.27462605505526,0.287356357961694,4.35080684992999e-07,6.34225942748081e-06
ENSG00000108700,15.0226558747118,-3.71107405574501,0.867059947107382,5.446446731818e-07,7.75140706141611e-06
ENSG00000179300,68.2349431313031,3.24771974131763,0.830006259270341,5.81688413145145e-07,8.2395958097669e-06
ENSG00000135604,21.3325453810853,2.19267045171484,0.499294551969597,6.34617183086438e-07,8.90538291471957e-06
ENSG00000160145,42.1559705694256,-1.49589436336556,0.341659213070219,7.01417187638674e-07,9.75282585855037e-06
ENSG00000171385,119.492843287514,1.32918495392173,0.310359366551752,7.0149817760314e-07,9.75282585855037e-06
ENSG00000106483,437.582820754997,-1.02120533940575,0.233391013306638,7.32627494018249e-07,1.01387098788466e-05
ENSG00000171189,62.939300053128,1.75185326898153,0.41715964582769,7.57078939442332e-07,1.04450248171569e-05
ENSG00000164929,57.2139334820852,-1.26554405664008,0.289640850335756,8.59819214108626e-07,1.17545565343493e-05
ENSG00000167771,45.611108328419,-1.34358716594073,0.309755951908774,9.53930880379015e-07,1.29430260609439e-05
ENSG00000072571,36.6278171475339,1.42963366271731,0.33208144869561,1.08399573162238e-06,1.45436093992669e-05
ENSG00000107611,41.0818870131441,-1.40606803437239,0.330852148562013,1.37076803627559e-06,1.81747714927364e-05
ENSG00000173947,78.030910778508,-1.1074687840706,0.25908068420816,1.39672279237463e-06,1.84781404197353e-05
ENSG00000182836,24.8480423376056,2.825685502908,0.74303544367266,1.70206166810064e-06,2.21759942190685e-05
ENSG00000211448,662.63316137939,1.53436923627731,0.378499100581393,1.70170702817931e-06,2.21759942190685e-05
ENSG00000165105,33.6344110705797,-1.77234175937845,0.430952483596691,1.95884142178584e-06,2.52479117352697e-05
ENSG00000244490,75.213124650084,1.06069382979963,0.251692455216932,2.01076013879696e-06,2.58432122756855e-05
ENSG00000115828,345.355415005522,1.07528392762001,0.263684225490479,2.13048348128594e-06,2.72074207751757e-05
ENSG00000129048,1441.83170652588,-1.31846519692034,0.328093159836443,2.50208369857629e-06,3.15620518789911e-05
ENSG00000066468,28.7031609448735,-1.94060651986442,0.482091881634536,2.65035741827905e-06,3.33504849730689e-05
ENSG00000154736,3780.49568538734,2.04217732167641,0.544703201372278,2.76907933760296e-06,3.47232535574802e-05
ENSG00000243742,21.2155210445864,-1.95334415582596,0.486020550297208,3.05455014505596e-06,3.81174036094458e-05
ENSG00000267480,24.2621807842876,2.14516613262163,0.549339630527815,3.11362889091945e-06,3.88009372225705e-05
ENSG00000184985,66.8379829605404,1.08138271324404,0.263225414159753,3.31227407267562e-06,4.09649698755054e-05
ENSG00000095585,21.112756321606,-2.29678494953856,0.581937719769823,3.55553573691444e-06,4.37933199508478e-05
ENSG00000015520,17.5126902473431,-2.53406668591181,0.639149151312542,3.65681032884897e-06,4.49486052145908e-05
ENSG00000198108,41.0023438855144,1.30135829577822,0.32252106275928,3.71387510296762e-06,4.55541245964307e-05
ENSG00000253833,84.9518425316552,1.05231583048394,0.2594979768849,3.71617775517688e-06,4.55541245964307e-05
ENSG00000177575,10.1021614404928,3.93239978969835,0.961373720103567,3.85910767918874e-06,4.70503243212517e-05
ENSG00000180672,133.2480638932,1.15896229298763,0.29463650005299,3.98608390130666e-06,4.84450950629151e-05
ENSG00000214274,62.0381840241941,1.02641809839893,0.252641834150731,4.12758911208112e-06,5.00865995081069e-05
ENSG00000106003,16.4281623709883,-2.4175649585535,0.61436287993797,4.15963749342075e-06,5.04076500546794e-05
ENSG00000163017,1159.27296789865,1.4683212934034,0.380679774076684,4.22885529477795e-06,5.11776635405611e-05
ENSG00000187634,61.9616066700095,-1.46267441702161,0.38039597481972,4.33430823591557e-06,5.23835429691887e-05
ENSG00000138135,37.8397097714386,-1.506546407341,0.385471965962278,4.4838297494751e-06,5.40457339856518e-05
ENSG00000109674,47.9137964257685,-1.28938530765398,0.327986131703337,5.282897985803e-06,6.31287054208083e-05
ENSG00000123405,13.5285848772424,-2.4844725093619,0.636267938196748,5.76310949184091e-06,6.83237280452828e-05
ENSG00000173083,49.719619032685,1.22776099610583,0.313326968244112,5.93155704082103e-06,7.0136286268908e-05
ENSG00000179862,55.1845099880075,1.27255632978241,0.330295660455782,6.22393933393958e-06,7.33529895879729e-05
ENSG00000102760,1136.38757496646,2.49282634854911,0.739543570134656,6.28678900820698e-06,7.38865918717038e-05
ENSG00000174680,14.3888594220334,2.68849132317738,0.719901230343023,6.28360979198278e-06,7.38865918717038e-05
ENSG00000258016,41.5295662491666,1.26982872220303,0.326098519136652,6.33436248644273e-06,7.421781959424e-05
ENSG00000101447,161.47796510134,1.10455348512018,0.287143055233077,6.68330108247741e-06,7.80513461624581e-05
ENSG00000261425,22.8002084730873,-1.76834481729302,0.458402076022907,6.73120051692357e-06,7.85103542827722e-05
ENSG00000240859,51.3820604914993,1.13444772245866,0.290248508812417,6.74425136785407e-06,7.86117263510955e-05
ENSG00000021645,35.9586783335188,1.70536230761967,0.456213126525001,6.82618305947152e-06,7.94127309215422e-05
ENSG00000128262,161.63828740908,1.1565666653903,0.308450868840594,7.01593894811621e-06,8.13578206510814e-05
