,baseMean,log2FoldChange,lfcSE,pvalue,padj
ENSG00000105088,53.2751323795852,-1.25476328374339,0.325222465785975,7.04812681330025e-06,8.15994012263302e-05
ENSG00000132518,5.65470690189454,6.45920859867421,2.65457780392086,7.72329834896698e-06,8.85919311886594e-05
ENSG00000130032,46.2304155367993,-1.87082204985583,0.500119388982912,7.849755906504e-06,8.98139584429442e-05
ENSG00000172399,18.930254444633,2.17175193041507,0.580257431649232,8.61039215986741e-06,9.7772412737235e-05
ENSG00000165891,39.9867489809378,-1.41455180383129,0.375704842776829,8.63728903625151e-06,9.80161081823079e-05
ENSG00000165125,29.8611639797166,1.51946673917283,0.402493902894244,9.19277177208811e-06,0.000103797157541824
ENSG00000100302,35.8445158131682,-1.77152739109119,0.49565186424706,9.40480309118084e-06,0.000106058417348451
ENSG00000249364,8.83918349519796,4.64741971434192,1.29048742863754,1.00648908030355e-05,0.000112937219017011
ENSG00000145423,53.7236363724714,-1.31506505587427,0.346602125461548,1.03473019567611e-05,0.000115674239853885
ENSG00000179388,47.7434578840788,-1.53506054350784,0.431625429545755,1.20530714119626e-05,0.000132930265260251
ENSG00000173110,13.4569152475954,-2.34676327717407,0.636452413046222,1.24949788752166e-05,0.000136716904780282
ENSG00000183696,109.438759094663,-1.04758345472457,0.282922970555945,1.28577723589631e-05,0.000140260950500195
ENSG00000166510,129.701465849576,1.03868869585767,0.280052955380171,1.3372903615667e-05,0.000145440408925035
ENSG00000230417,33.4410126094382,-1.46690016459112,0.402608280191136,1.36123515806183e-05,0.00014768828140897
ENSG00000144362,62.3743684145395,1.22265489471717,0.335916048282663,1.41639474822754e-05,0.000153488161658888
ENSG00000165899,27.8518859668095,1.62732386903533,0.453768651421457,1.57729075070039e-05,0.000169598728781332
ENSG00000133401,90.8127317297427,1.03951426041459,0.283361731647791,1.62077401737668e-05,0.000173859590013898
ENSG00000267528,18.3332973925955,-1.93943861727618,0.536949374648193,1.67363419627112e-05,0.000178743544774035
ENSG00000273259,8.86087720009819,3.63372119434247,1.05344440509443,1.70384529487785e-05,0.000181655422987024
ENSG00000116106,292.733728996118,1.00442712081767,0.280309331210114,1.74012159547071e-05,0.000185120192386595
ENSG00000064692,42.2001623189897,-1.34112673981785,0.374210618401777,1.89884972364139e-05,0.000200351423152145
ENSG00000041353,59.9421853235758,-1.37015840210494,0.385571157265936,2.05017432832611e-05,0.000214311556454356
ENSG00000179242,58.3370251108391,1.16648978210455,0.326094683373318,2.07295862176636e-05,0.000216567728086274
ENSG00000128285,6.62464689043904,-4.81356157954645,1.50795370027914,2.09327791921372e-05,0.000218311089874273
ENSG00000169302,37.4414362080393,-1.35976808934543,0.382129216812029,2.14218603143735e-05,0.000223024818238327
ENSG00000132326,92.5623515426704,-1.10150031724664,0.313882608827131,2.42570935472811e-05,0.00025037430500548
ENSG00000108387,19.0736661708649,1.7678475756604,0.507991305760169,2.49319019398548e-05,0.000256312460535611
ENSG00000004799,914.370594679048,2.25129965505381,0.748171206704451,2.57854253325017e-05,0.000263435008269502
ENSG00000100292,2399.36890186206,-1.1183784261331,0.323147222581799,2.66671006789322e-05,0.000271366342800511
ENSG00000188916,53.1581029233325,1.722329872632,0.545461540943307,2.80424986384145e-05,0.000283443013143437
ENSG00000067798,705.207281858137,1.80831348923483,0.569629296307216,2.90363014968413e-05,0.000291364823923785
ENSG00000185585,1446.10642481102,-1.36054402472056,0.409069482680944,3.11716084943636e-05,0.000310888520116352
ENSG00000102575,34.588683583532,-1.27000700188914,0.369120056887048,3.7933980634004e-05,0.000370745549480954
ENSG00000184156,16.2913207397899,2.08132022380053,0.642679151595259,3.94189046253542e-05,0.000384424926016435
ENSG00000140600,11.2051862781286,-2.54925678586054,0.749887899127305,3.95007278939795e-05,0.000385014662369859
ENSG00000108924,56.2679289991792,1.13803849414055,0.332273098491282,4.05221582777657e-05,0.000394331116062963
ENSG00000145569,20.5338046400784,1.93633431437766,0.591095482790617,4.12318654758584e-05,0.000399942441237589
ENSG00000260802,6.72314403781662,4.80959316023956,1.64653945680555,4.25276614516519e-05,0.000411041695421441
ENSG00000174808,48.339414723839,1.14785666127515,0.336308216432715,4.29779477502939e-05,0.000414648664437293
ENSG00000184408,50.9612918675993,-1.32792758561908,0.401507168342215,4.65359311029628e-05,0.000445164938805637
ENSG00000135917,50.6421732584236,1.14872651878438,0.343037774110711,4.77133277961253e-05,0.00045522049038081
ENSG00000171509,35.2184287096715,-1.5290729227382,0.480193605154993,4.82121276718738e-05,0.000459250441721727
ENSG00000121621,31.7907465435411,-1.4039018219984,0.426615324047922,4.88161111520389e-05,0.000463778775707885
ENSG00000253139,15.6381285076394,1.95061812023797,0.595576307890584,4.9690335746647e-05,0.000471587439043968
ENSG00000175489,9.24960439883729,-3.01266438126868,0.921716795506973,5.00344124153173e-05,0.000474104321951131
ENSG00000170323,8.79470657325092,3.23087934409174,0.991141386847988,5.19813249764349e-05,0.000489721657249255
ENSG00000163485,45.7488367839578,-1.3682537055919,0.428463573555967,5.30928789144682e-05,0.000499932528765373
ENSG00000168918,16.1499135590953,-1.83947112166315,0.562310403313636,5.43181196617143e-05,0.000509341827217906
ENSG00000152463,7.53317434146912,3.39770487633096,1.02205261047519,5.88250188826467e-05,0.000548182294827848
ENSG00000099849,42.7950101182452,1.08050635668517,0.323881785509902,6.07942861759941e-05,0.000564491538787604
ENSG00000165495,15.3546494721503,-1.9333554791029,0.610177119195068,6.91459380365798e-05,0.000634847023765584
ENSG00000162595,61.9784434040218,-1.04261119704357,0.316091874981538,7.38864139589393e-05,0.000675618568208719
ENSG00000164509,48.7026899350254,-1.07608485465345,0.327259612308208,7.47052146458425e-05,0.000681033584678378
ENSG00000142149,38.4038194097323,-1.25908982798685,0.389696063059205,7.693163586837e-05,0.000699209303416557
ENSG00000084710,10.3957442696493,-2.40186681170242,0.755586012685009,8.00461372117104e-05,0.000723504734938126
ENSG00000180287,29.4638502789825,1.64951151328909,0.520872835375926,8.01580630612188e-05,0.000724153403366682
ENSG00000256340,37.9956639989542,-1.11705134562273,0.344585132200319,8.23174991169849e-05,0.000742174572038736
ENSG00000164122,19.155848874141,1.79140066192727,0.585903336584744,8.59796960064585e-05,0.000771336257904706
ENSG00000165244,42.8256127905783,1.04103805952434,0.32206171208891,9.39991709749342e-05,0.000834560832604635
ENSG00000178662,37.9029372074625,-1.09701977382552,0.341606900896878,9.4148147469988e-05,0.000835472143296665
ENSG00000185052,35.7468307721732,1.34117797017389,0.425976185044061,9.6497400520842e-05,0.000853798393617185
ENSG00000137869,63.2500575639689,1.04952208407894,0.332948413479488,9.76913519685969e-05,0.000862669176639442
ENSG00000039537,22.951947955658,1.59207771180922,0.521953368246578,0.000105429012134716,0.000925557909840892
ENSG00000171227,14.6397787929251,-1.89891300476144,0.620397849810301,0.000117377776907278,0.00101806448926986
ENSG00000122679,10.3539982692666,-3.34623936703583,1.13271624839337,0.000119850396482002,0.00103751432998726
ENSG00000138379,135.45935472084,1.04274534155193,0.343543172590291,0.000120440166225111,0.00104211951889213
ENSG00000164106,26.2834680209629,1.31274481191432,0.426852234170131,0.000122419890389907,0.00105722004957414
ENSG00000176387,16.9408210506285,-2.13817841375684,0.788782377758628,0.000127004890999299,0.00109210881950375
ENSG00000134259,45.1206994289656,-1.11023600427816,0.361546479293136,0.000127386107640894,0.00109486477263137
ENSG00000197210,18.1130384714363,1.66049329064461,0.557960253756974,0.00013295875201068,0.00113841985577235
ENSG00000223764,25.8912804732707,-1.52712989963526,0.531279043307777,0.000148568116279719,0.00125420424754489
ENSG00000206172,11.1291277867445,-2.08547210992656,0.705118727498017,0.000155851377922183,0.00130763264071919
ENSG00000073756,71.6189971631724,-1.15470048943825,0.402748337180517,0.000157261042138832,0.00131649540939992
ENSG00000139269,16.8064799247861,-1.55249367684778,0.523027825952124,0.000160659914449613,0.00134183398673248
ENSG00000132321,24.9707396228093,-1.28071355549221,0.429218279295208,0.000171465628647476,0.00142285697918605
ENSG00000141431,29.9980876174043,-1.26476889149928,0.427852220117304,0.000173487702644468,0.00143831276049887
ENSG00000154856,1452.40496387002,1.338140773375,0.482702055231389,0.000176995851195087,0.00146336047168721
ENSG00000139055,17.496973574804,1.64600078065349,0.568822619669396,0.000179987077005363,0.0014840086751535
ENSG00000261589,78.4317516573101,1.02570336760275,0.349019017084008,0.000182481491784892,0.00150251427391104
ENSG00000268894,6.62879201228482,3.5714194920382,1.25253058187752,0.000188654424357223,0.00155050892434341
ENSG00000171617,710.664322978832,-1.08177853196316,0.37396360987561,0.000190762442098684,0.00156498105365035
ENSG00000135678,856.463921789611,1.1587070964225,0.409592507007949,0.000200831839065075,0.00163642102215157
ENSG00000174944,21.3632883755612,1.35897783020459,0.471141270671832,0.000206078569936542,0.0016761428836697
ENSG00000108688,14.1400017246593,-2.50870191455911,1.11541495076773,0.00021495861338231,0.00174051805860342
ENSG00000223949,17.3539296149798,-1.54648597078946,0.544547255138781,0.000216672045364065,0.00175046161380144
ENSG00000215481,10.2941847110896,2.10756049458897,0.752876209928956,0.000226970303175792,0.00182629563001601
ENSG00000183454,5.80409129264891,-3.71649478160723,1.33355772264895,0.000238963410941205,0.00191192879343153
ENSG00000123572,108.027322351785,1.01681932626351,0.362440061878222,0.00024177109286943,0.00193245405435353
ENSG00000240764,29.2635996466608,-1.11474972398899,0.381564323384168,0.000241988583922164,0.00193247924946168
ENSG00000248187,7.68952994258655,2.88148686545365,1.04325770062206,0.000247784198221469,0.0019735179603929
ENSG00000108231,21.5533025098256,-1.62680863982539,0.60389132805425,0.000260735970853657,0.0020693622475498
ENSG00000213763,32.5538782535637,1.08873800840419,0.379709060733069,0.000269501252508418,0.00212675999353689
ENSG00000196196,27.9638685149155,1.27383211084581,0.460044045241071,0.000270497245491213,0.00213275309606365
ENSG00000197943,21.5353661062071,1.36392794790951,0.492425073778473,0.000274130552803951,0.0021566850471906
ENSG00000074660,29.0085221353746,1.10096064391338,0.383315259440532,0.000274276519431713,0.00215689236737577
ENSG00000260455,11.6950477447113,-2.04363746932515,0.756722661852064,0.00029208674245575,0.00228598443574743
ENSG00000259426,29.0229650387736,1.41307342753803,0.55377271795977,0.000315584896509231,0.00244652917190647
ENSG00000169297,9.59290432504572,-2.63211732632087,0.952952658151817,0.000332301135474421,0.00256289738018595
ENSG00000137673,5.10282975229036,3.9196576269126,1.71323565323821,0.000332459813323458,0.00256302494820376
ENSG00000203685,8.00352163341267,2.34257825892757,0.890350209954251,0.000352716969122322,0.00270071863575954
ENSG00000269289,8.28398322495474,2.6233896356907,1.07872896218266,0.00035552191046034,0.00271962917165057
ENSG00000006788,10.2534484705697,2.59625680576389,1.08283538204763,0.000363514198373233,0.00276460903629951
ENSG00000116690,24.9241198332869,1.52548465902712,0.611895019901791,0.00036765477171329,0.00279256564597054
ENSG00000177453,58.5042434163755,-1.14664682383791,0.446578370242037,0.000379158601821789,0.00286306026300272
ENSG00000198691,38.6474516071606,1.07954462735341,0.408322757081846,0.000431449884242805,0.00320160671303139
ENSG00000175928,11.3933402427726,-1.79297598556178,0.694319315708008,0.000465374273173838,0.00343215905679781
ENSG00000237928,7.32018678586575,2.53159708340852,0.969873802699353,0.000478848753471404,0.00351714897050768
ENSG00000183831,17.930122332952,-1.59697676636155,0.665109109313997,0.000513613238889916,0.00374958458447893
ENSG00000145242,26.3218179169868,-1.18203635661088,0.45764964948293,0.000517042823821064,0.00376851907806848
ENSG00000231246,5.97046959812093,2.81250327994939,1.07923119431901,0.00052563688059045,0.003823430508595
ENSG00000128594,19.009262298397,-1.35903305713196,0.535849460798755,0.000533969334656293,0.0038793453031919
ENSG00000130592,19.9432991680427,-1.47330916500222,0.606755746111799,0.000545326660939254,0.00395230319536038
ENSG00000254842,11.456641092336,2.0663861037155,0.942930443968402,0.000560876003997419,0.00404386889407495
ENSG00000126860,22.3216226039413,-1.20363941653949,0.470843362501504,0.000575804996845682,0.00414156988556894
ENSG00000136267,8.39930227414,-2.75792228055781,1.10147729207471,0.000596175217371929,0.00426935326435688
ENSG00000272796,17.6400790331034,-1.34129711373285,0.53291400871717,0.000616930095241924,0.00440050770466866
ENSG00000123612,20.5203830068849,-1.193860816835,0.467037438294316,0.000621548838970732,0.00443169974864382
ENSG00000197594,665.058706074341,1.04487841767311,0.428087661907929,0.000675846977530852,0.00476977425342336
ENSG00000227268,22.4117295944599,-1.25632642883704,0.51659820077914,0.00067813160631783,0.00478219363516743
ENSG00000219565,5.21232379167883,3.09827117917668,1.32522089078473,0.000697687141956355,0.00490666713875078
ENSG00000166670,7.56977942306561,-2.39671303931125,1.04628669084343,0.000704509064450065,0.00494500095374215
ENSG00000119703,28.7983998291707,-1.01507772114268,0.396019388514162,0.000717794732888172,0.00501871834953064
ENSG00000144648,25.4176323153014,1.39664964993797,0.623284457768796,0.000750501474501143,0.00522915092279931
ENSG00000103257,403.745805891872,-1.01952284551878,0.422913436805663,0.000752720847092043,0.00524258876584153
ENSG00000064201,16.9796928099119,-1.30295402281097,0.532497617634105,0.000763491178556157,0.00530122176808803
ENSG00000165388,13.1881448925174,-1.90932959940459,0.863032734514828,0.000771319702413098,0.00534939879765884
ENSG00000137960,19.6686256264687,1.2426861136722,0.507814846038844,0.000791266251642598,0.00546880530840143
ENSG00000172497,22.9676734512283,-1.30104362655851,0.566294221408562,0.000798750939844316,0.00551181225650205
ENSG00000158125,23.1712693632817,1.1206570829271,0.463695957576577,0.000875753509307424,0.00596359036247412
ENSG00000166292,38.5174899963026,1.06654752185576,0.452765708212839,0.000886488907151179,0.00602986343785366
ENSG00000070388,5.9576691851853,2.34290209366863,1.01951338217349,0.000955725768994843,0.00644338222224311
ENSG00000125657,13.3115501200415,-1.45367060510166,0.636872249641834,0.00098401902407822,0.00658887153441458
ENSG00000188501,7.45180015439393,-2.27977877806738,1.07574051068979,0.000998042889108674,0.0066684239570316
ENSG00000224124,46.2853640928895,1.05129564975262,0.469617223840784,0.00102438215845603,0.00682114441701593
ENSG00000258457,8.33136465987665,-1.97559025046974,0.890097879045354,0.00104471275546015,0.00693858578506721
ENSG00000177272,41.5240736090763,-1.04362044635094,0.463564037333655,0.00107419007785688,0.00711079129365463
ENSG00000167311,26.901352045532,-1.06124013762106,0.447155985060658,0.00111093095287024,0.00730208243285326
ENSG00000079101,6.7724663151121,-2.48406298234843,1.52681744740576,0.00113906268567505,0.00745808945101401
ENSG00000057294,15.1127149651052,1.51921736034846,0.703511425382289,0.00114583162904218,0.00749424589586095
ENSG00000254987,8.69567232319854,1.8659362283439,0.851965179824238,0.00115315974708278,0.0075367077054718
ENSG00000166762,15.0252814715236,-1.31745138571409,0.580732079348162,0.00115923926968556,0.0075633300641576
ENSG00000168062,31.0878831668452,-1.09015992596007,0.487733841780572,0.00116994568228922,0.00762430811096465
ENSG00000259886,15.971915512095,1.26579874033951,0.557138449745261,0.00117208578028278,0.00763273773566601
ENSG00000160223,16.5436852829633,-1.27285260429729,0.560327162775843,0.00117308811374,0.00763650717218763
ENSG00000162267,7.85434249737202,2.35627181362879,1.44228767260666,0.00117996870645885,0.00766745791526705
ENSG00000272327,19.7531893446655,-1.24577907723573,0.54921290183942,0.00118671075085492,0.00770016849925006
ENSG00000159200,2858.61921795787,1.09884245446661,0.522090867893823,0.00120198408965151,0.0077880622007172
ENSG00000138483,4.87045243050388,2.85369567058805,1.26081598784511,0.00121124684147442,0.00784244274523043
ENSG00000224080,9.11021741192982,1.76486214720345,0.864195375006347,0.00126782893158852,0.00816190335394654
ENSG00000160097,14.6509596579192,-1.31677244979733,0.602218259591193,0.00128229551471628,0.00824032527489803
ENSG00000260396,17.2763069473606,1.23282374079851,0.558346675337565,0.00128780621591234,0.00827279005533713
ENSG00000110203,19.0696601798991,-1.11883919602421,0.495226033803947,0.00137503168079678,0.00876133260357865
ENSG00000270689,4.50367827996702,2.93720584935339,1.54156596290026,0.00138018769848842,0.00878797478077087
ENSG00000261121,7.00515534339253,-2.25812656489413,1.19803428890737,0.00141566311554246,0.00898846383783859
ENSG00000155849,22.5682073698067,1.11062244436887,0.49632844781306,0.00143977805940755,0.00911910009386617
ENSG00000084674,202.115326504125,1.20172241848908,0.653409071609939,0.00172480919861022,0.0106076942255592
ENSG00000223811,5.68496595888995,-2.37188163285654,1.36199444889935,0.00173837147262378,0.0106838154036646
ENSG00000069535,394.751457626642,1.00262239348697,0.498906340040162,0.00184746868536839,0.0112583830126944
ENSG00000250934,4.86372304781545,2.47770433739011,1.22936791909546,0.00185873820591057,0.0113155865391558
ENSG00000108602,7.42542324810674,-1.89530760647072,0.973460723037242,0.00186654059721167,0.0113515885493831
ENSG00000196668,20.8041192502104,-1.06144963922893,0.496888051474374,0.00188587660803952,0.0114460205305179
ENSG00000213420,15.8713469673547,-1.14619408391978,0.552516571665876,0.00202911179682167,0.0122085231632594
ENSG00000270093,11.0488827412884,-1.45887998086047,0.769892142321568,0.00209468175945746,0.0125527755023386
ENSG00000004846,17.9989448799634,-1.24253169394416,0.664073977953143,0.00216184816610023,0.0128910205460051
ENSG00000188536,8.6825047864436,-1.59676980851669,0.847156655803738,0.00223619380908966,0.0132554394363921
ENSG00000229647,5.0442113174197,2.27971505081973,1.25535595656745,0.00223908943884917,0.0132682421167691
ENSG00000124466,19.9281821004627,-1.02858881956903,0.50541154993083,0.00234161597467177,0.0137862959500376
ENSG00000259448,9.6188807869603,1.4238679228049,0.75592942493975,0.00234865947146714,0.0138131205445191
ENSG00000226887,6.36701928860477,1.93976847233893,1.20354376912407,0.0024246871030593,0.0141908334444548
ENSG00000261827,11.5445579361005,-1.37977646831544,0.775166832607916,0.00245599547489659,0.0143461322978086
ENSG00000159713,14.1185093126775,-1.15038136250776,0.593413467180883,0.00262698398968849,0.0151854417330023
ENSG00000250657,4.80563836864765,-2.49605248325992,1.45734283008626,0.00262831431059784,0.0151854417330023
ENSG00000215018,6.92767301176962,1.74433719553938,0.982092261286743,0.0026769219116751,0.0154119591032329
ENSG00000180139,22.23619107528,1.04070489396858,0.556668077439083,0.00278175923151647,0.0159493425954547
ENSG00000157502,5.89757676214534,2.3065495218782,1.41942511521935,0.002857781852811,0.0163126060050294
ENSG00000104951,7.10203025372704,-1.73145162177339,1.03690694450081,0.00289160955164507,0.0164857171926382
ENSG00000184545,18.6659149050607,-1.17633635786678,0.686087973453452,0.00289193121821327,0.0164857171926382
ENSG00000108684,7.44566527361518,-1.73341473965525,1.40572276894605,0.00293840135010462,0.016719865302962
ENSG00000172348,543.783192189063,-1.06034213434876,0.666631085128225,0.00297208486033468,0.0168636356833087
ENSG00000178734,14.3864056543608,-1.15829705590913,0.641027010995113,0.0030026735490022,0.017010433375937
ENSG00000114115,20.0103094822935,-1.1134141432203,0.6415663407173,0.00310318499984752,0.0174319725598911
ENSG00000183092,4.67306085602353,-2.32399218468838,1.37616270050324,0.00334766854813207,0.0185453638279316
ENSG00000244301,8.08134356605145,1.48141038430562,0.9436016414337,0.00354629796570034,0.019513837326063
ENSG00000117594,766.252163755667,1.02519839900425,0.727601896005134,0.00359948208535113,0.0197582529567889
ENSG00000267683,6.11943702063457,-1.70491294114792,1.0692754310485,0.00365068100225374,0.0200027589889515
ENSG00000130222,12.6109731120176,-1.28351768463838,0.809957917342837,0.00367211258216396,0.0200774815286781
ENSG00000270605,13.9098642505012,-1.1022214432071,0.625583884822756,0.00367392790855903,0.0200813179894321
ENSG00000115468,11.2519552960137,2.06599895653829,1.26803288029845,0.00379565878522872,0.0206465517994704
ENSG00000168079,406.535098086394,1.04358627467402,0.74846204919791,0.0038371752002547,0.0208346712469114
ENSG00000156453,14.7487648593242,-1.23193034506217,0.818979668405311,0.00384853895376308,0.0208837960921625
ENSG00000213402,14.3507751170312,1.07957807057794,0.622891518845448,0.00386596201874095,0.0209657224426878
ENSG00000132854,6.00933759621134,-1.95116858573007,1.40813551598504,0.00404677325737508,0.0218215955074723
ENSG00000162894,22.4453074678526,1.04699949171096,0.651031353205375,0.00434194295144185,0.0231844581878589
ENSG00000167653,14.9233603307321,-1.31921070761273,0.860434248714726,0.00447841517528424,0.0238360836172875
ENSG00000164142,6.90574971101849,1.48618735400366,1.05906795886323,0.00450256777312884,0.0239287657191451
ENSG00000182674,6.47196428454148,-1.74129988646051,1.23083604968694,0.00482222627262589,0.025358525560802
ENSG00000169129,10.2480487467381,-1.25213060096607,0.906967115800318,0.00485807208594048,0.0255098298933252
ENSG00000102468,11.2001521011001,-1.20869685596627,0.948931498506623,0.00535199198943383,0.0276677871220884
ENSG00000147041,11.1239745090234,-1.23772518086475,1.0300457646721,0.00536976647547411,0.0277204778373172
ENSG00000111490,15.9099485969693,-1.02894760163692,0.771158489060863,0.00544325599925277,0.0280196380755141
ENSG00000041515,10.1316555228039,1.12556730796972,0.794520595430201,0.00547438650898092,0.0281236859059669
ENSG00000182732,5.22394214557759,-1.64075204376061,1.38846901626318,0.0056245735861761,0.0287804514489011
ENSG00000211574,10.9421757558928,-1.06047484327357,0.760153101789732,0.00638945005477387,0.0319419360653403
ENSG00000197046,4.93633951502668,-1.43665824672472,1.5529157489103,0.00818281818611693,0.0391386147299895
ENSG00000225383,8.27388504113066,1.01942286214664,1.28359428731571,0.00826289727158928,0.0394170803178037
ENSG00000204335,5.19260256755656,-1.27758915415622,2.3668538931766,0.00843321909259692,0.040038916976753
ENSG00000260807,9.29035889733276,-1.0016042503157,1.06268994532815,0.00857988074549495,0.0405962764635961
ENSG00000172602,5.81975935491294,1.10759261790136,1.66794391660316,0.00913626423620283,0.0428243089958954
ENSG00000171316,7.60655182666576,1.03169224440764,1.19990731661393,0.00974942221048557,0.0450542238081691
